windowSizeObjectUse,thresholdMinDistanceRFID,thresholdMaxDistanceRFID,windowSizeHAR,cohenKappa
9000,20,200,6000,0.17986513586220784
9000,20,225,6000,0.17986513586220784
9000,20,250,6000,0.17986513586220784
9000,20,200,6500,0.17941049709335852
9000,20,225,6500,0.17941049709335852
9000,20,250,6500,0.17941049709335852
9000,20,200,7000,0.17910786177567706
9000,20,225,7000,0.17910786177567706
9000,20,250,7000,0.17910786177567706
9000,20,200,7500,0.17865459293782326
9000,20,225,7500,0.17865459293782326
9000,20,250,7500,0.17865459293782326
9000,20,200,8000,0.1783528688433045
9000,20,225,8000,0.1783528688433045
9000,20,250,8000,0.1783528688433045
8500,20,175,6000,0.17746164725313102
8500,20,200,6000,0.17746164725313102
8500,20,225,6000,0.17746164725313102
8500,20,250,6000,0.17746164725313102
9000,20,200,8500,0.17741499230369498
9000,20,225,8500,0.17741499230369498
9000,20,250,8500,0.17741499230369498
9000,20,175,6000,0.1773409107172735
8500,20,175,6500,0.17700934233536794
8500,20,200,6500,0.17700934233536794
8500,20,225,6500,0.17700934233536794
8500,20,250,6500,0.17700934233536794
9000,20,175,6500,0.17688930524951516
8500,20,175,7000,0.1767082663871946
8500,20,200,7000,0.1767082663871946
8500,20,225,7000,0.1767082663871946
8500,20,250,7000,0.1767082663871946
9000,20,175,7000,0.17658869177867192
8500,20,175,7500,0.17640755818222048
8500,20,200,7500,0.17640755818222048
8500,20,225,7500,0.17640755818222048
8500,20,250,7500,0.17640755818222048
9000,20,175,7500,0.17613845517172003
8000,20,175,6000,0.17610410280915514
8000,20,200,6000,0.17610410280915514
8000,20,225,6000,0.17610410280915514
8000,20,250,6000,0.17610410280915514
8500,20,175,8000,0.17595718392075924
8500,20,200,8000,0.17595718392075924
8500,20,225,8000,0.17595718392075924
8500,20,250,8000,0.17595718392075924
9000,20,175,8000,0.17583875219995998
8000,20,175,6500,0.17565292369131624
8000,20,200,6500,0.17565292369131624
8000,20,225,6500,0.17565292369131624
8000,20,250,6500,0.17565292369131624
8000,20,175,7000,0.17535260006549036
8000,20,200,7000,0.17535260006549036
8000,20,225,7000,0.17535260006549036
8000,20,250,7000,0.17535260006549036
8500,20,175,8500,0.17501391867139318
8500,20,200,8500,0.17501391867139318
8500,20,225,8500,0.17501391867139318
8500,20,250,8500,0.17501391867139318
8000,20,175,7500,0.17490280660099505
8000,20,200,7500,0.17490280660099505
8000,20,225,7500,0.17490280660099505
8000,20,250,7500,0.17490280660099505
9000,20,175,8500,0.17490001534810387
9000,25,200,6000,0.17489070438103602
9000,25,225,6000,0.17489070438103602
9000,25,250,6000,0.17489070438103602
8000,20,175,8000,0.17460340461604787
8000,20,200,8000,0.17460340461604787
8000,20,225,8000,0.17460340461604787
8000,20,250,8000,0.17460340461604787
9000,25,200,6500,0.17443694716759858
9000,25,225,6500,0.17443694716759858
9000,25,250,6500,0.17443694716759858
9000,25,200,7000,0.17413490665076686
9000,25,225,7000,0.17413490665076686
9000,25,250,7000,0.17413490665076686
8500,25,175,6000,0.17399309165253019
8500,25,200,6000,0.17399309165253019
8500,25,225,6000,0.17399309165253019
8500,25,250,6000,0.17399309165253019
9000,25,200,7500,0.1738332367700058
9000,25,225,7500,0.1738332367700058
9000,25,250,7500,0.1738332367700058
9000,20,200,9000,0.17378871480929559
9000,20,225,9000,0.17378871480929559
9000,20,250,9000,0.17378871480929559
8000,20,175,8500,0.17365737648841034
8000,20,200,8500,0.17365737648841034
8000,20,225,8500,0.17365737648841034
8000,20,250,8500,0.17365737648841034
8500,25,175,6500,0.173541377151362
8500,25,200,6500,0.173541377151362
8500,25,225,6500,0.173541377151362
8500,25,250,6500,0.173541377151362
9000,25,200,8000,0.1733814254005231
9000,25,225,8000,0.1733814254005231
9000,25,250,8000,0.1733814254005231
7500,20,150,6000,0.17326328010000813
7500,20,175,6000,0.17326328010000813
7500,20,200,6000,0.17326328010000813
7500,20,225,6000,0.17326328010000813
7500,20,250,6000,0.17326328010000813
8500,25,175,7000,0.17324070006534045
8500,25,200,7000,0.17324070006534045
8500,25,225,7000,0.17324070006534045
8500,25,250,7000,0.17324070006534045
7500,20,150,6500,0.17314045197002007
7500,20,175,6500,0.17314045197002007
7500,20,200,6500,0.17314045197002007
7500,20,225,6500,0.17314045197002007
7500,20,250,6500,0.17314045197002007
7500,20,150,7000,0.17284070615440636
7500,20,175,7000,0.17284070615440636
7500,20,200,7000,0.17284070615440636
7500,20,225,7000,0.17284070615440636
7500,20,250,7000,0.17284070615440636
8500,25,175,7500,0.17279038158002716
8500,25,200,7500,0.17279038158002716
8500,25,225,7500,0.17279038158002716
8500,25,250,7500,0.17279038158002716
8500,25,175,8000,0.17249063301383624
8500,25,200,8000,0.17249063301383624
8500,25,225,8000,0.17249063301383624
8500,25,250,8000,0.17249063301383624
9000,25,200,8500,0.17243452148946803
9000,25,225,8500,0.17243452148946803
9000,25,250,8500,0.17243452148946803
7500,20,150,7500,0.17239178441737776
7500,20,175,7500,0.17239178441737776
7500,20,200,7500,0.17239178441737776
7500,20,225,7500,0.17239178441737776
7500,20,250,7500,0.17239178441737776
9000,25,175,6000,0.17232603976946684
7500,20,150,8000,0.1720929669091592
7500,20,175,8000,0.1720929669091592
7500,20,200,8000,0.1720929669091592
7500,20,225,8000,0.1720929669091592
7500,20,250,8000,0.1720929669091592
9000,25,175,6500,0.17187548220614798
9000,25,175,7000,0.17157557429632486
8500,25,175,8500,0.1715406468706804
8500,25,200,8500,0.1715406468706804
8500,25,225,8500,0.1715406468706804
8500,25,250,8500,0.1715406468706804
8500,20,175,9000,0.1713552985376994
8500,20,200,9000,0.1713552985376994
8500,20,225,9000,0.1713552985376994
8500,20,250,9000,0.1713552985376994
9000,25,175,7500,0.17127603662415977
9000,20,175,9000,0.17126238736585858
8000,25,175,6500,0.17123644575238528
8000,25,200,6500,0.17123644575238528
8000,25,225,6500,0.17123644575238528
8000,25,250,6500,0.17123644575238528
7500,20,150,8500,0.1711423816008473
7500,20,175,8500,0.1711423816008473
7500,20,200,8500,0.1711423816008473
7500,20,225,8500,0.1711423816008473
7500,20,250,8500,0.1711423816008473
8000,25,175,6000,0.17103068917369876
8000,25,200,6000,0.17103068917369876
8000,25,225,6000,0.17103068917369876
8000,25,250,6000,0.17103068917369876
8000,25,175,7000,0.17093652929253653
8000,25,200,7000,0.17093652929253653
8000,25,225,7000,0.17093652929253653
8000,25,250,7000,0.17093652929253653
9000,25,175,8000,0.17082742281317995
8000,25,175,7500,0.17048735377481541
8000,25,200,7500,0.17048735377481541
8000,25,225,7500,0.17048735377481541
8000,25,250,7500,0.17048735377481541
9000,30,200,6000,0.17041308188921034
9000,30,225,6000,0.17041308188921034
9000,30,250,6000,0.17041308188921034
9000,30,200,6500,0.1702890782329244
9000,30,225,6500,0.1702890782329244
9000,30,250,6500,0.1702890782329244
8000,25,175,8000,0.17018836853082348
8000,25,200,8000,0.17018836853082348
8000,25,225,8000,0.17018836853082348
8000,25,250,8000,0.17018836853082348
7000,20,150,7000,0.17007518203894895
7000,20,175,7000,0.17007518203894895
7000,20,200,7000,0.17007518203894895
7000,20,225,7000,0.17007518203894895
7000,20,250,7000,0.17007518203894895
7000,20,150,6500,0.17004348332638053
7000,20,175,6500,0.17004348332638053
7000,20,200,6500,0.17004348332638053
7000,20,225,6500,0.17004348332638053
7000,20,250,6500,0.17004348332638053
9000,30,200,7000,0.16998791709016148
9000,30,225,7000,0.16998791709016148
9000,30,250,7000,0.16998791709016148
8000,20,175,9000,0.169982341491173
8000,20,200,9000,0.169982341491173
8000,20,225,9000,0.169982341491173
8000,20,250,9000,0.169982341491173
9000,25,175,8500,0.16987966303282295
7000,20,150,7500,0.16962821470253797
7000,20,175,7500,0.16962821470253797
7000,20,200,7500,0.16962821470253797
7000,20,225,7500,0.16962821470253797
7000,20,250,7500,0.16962821470253797
9000,30,200,7500,0.16953687786509494
9000,30,225,7500,0.16953687786509494
9000,30,250,7500,0.16953687786509494
7000,20,150,6000,0.16950038547601584
7000,20,175,6000,0.16950038547601584
7000,20,200,6000,0.16950038547601584
7000,20,225,6000,0.16950038547601584
7000,20,250,6000,0.16950038547601584
7000,20,150,8000,0.1693307030505779
7000,20,175,8000,0.1693307030505779
7000,20,200,8000,0.1693307030505779
7000,20,225,8000,0.1693307030505779
7000,20,250,8000,0.1693307030505779
9000,30,200,8000,0.16923665235547936
9000,30,225,8000,0.16923665235547936
9000,30,250,8000,0.16923665235547936
8000,25,175,8500,0.1692362136632742
8000,25,200,8500,0.1692362136632742
8000,25,225,8500,0.1692362136632742
8000,25,250,8500,0.1692362136632742
9000,25,200,9000,0.168761147046495
9000,25,225,9000,0.168761147046495
9000,25,250,9000,0.168761147046495
7000,20,150,8500,0.1683754534280661
7000,20,175,8500,0.1683754534280661
7000,20,200,8500,0.1683754534280661
7000,20,225,8500,0.1683754534280661
7000,20,250,8500,0.1683754534280661
9000,30,200,8500,0.16828277863344204
9000,30,225,8500,0.16828277863344204
9000,30,250,8500,0.16828277863344204
8500,30,175,6500,0.16808498274078632
8500,30,200,6500,0.16808498274078632
8500,30,225,6500,0.16808498274078632
8500,30,250,6500,0.16808498274078632
7500,25,150,7000,0.16802484736776155
7500,25,175,7000,0.16802484736776155
7500,25,200,7000,0.16802484736776155
7500,25,225,7000,0.16802484736776155
7500,25,250,7000,0.16802484736776155
7500,25,150,6500,0.16799322923444465
7500,25,175,6500,0.16799322923444465
7500,25,200,6500,0.16799322923444465
7500,25,225,6500,0.16799322923444465
7500,25,250,6500,0.16799322923444465
8500,30,175,6000,0.16787495058513094
8500,30,200,6000,0.16787495058513094
8500,30,225,6000,0.16787495058513094
8500,30,250,6000,0.16787495058513094
8500,25,175,9000,0.16784711568277833
8500,25,200,9000,0.16784711568277833
8500,25,225,9000,0.16784711568277833
8500,25,250,9000,0.16784711568277833
9000,30,175,6000,0.1678117998506348
6500,20,150,7000,0.1678048768539404
6500,20,175,7000,0.1678048768539404
6500,20,200,7000,0.1678048768539404
6500,20,225,7000,0.1678048768539404
6500,20,250,7000,0.1678048768539404
8500,30,175,7000,0.16778465162364373
8500,30,200,7000,0.16778465162364373
8500,30,225,7000,0.16778465162364373
8500,30,250,7000,0.16778465162364373
9000,30,175,6500,0.16769268653041122
7500,25,150,7500,0.1675769856091488
7500,25,175,7500,0.1675769856091488
7500,25,200,7500,0.1675769856091488
7500,25,225,7500,0.1675769856091488
7500,25,250,7500,0.1675769856091488
8500,30,175,7500,0.1674846971780371
8500,30,200,7500,0.1674846971780371
8500,30,225,7500,0.1674846971780371
8500,30,250,7500,0.1674846971780371
7500,25,150,6000,0.16744947658006362
7500,25,175,6000,0.16744947658006362
7500,25,200,6000,0.16744947658006362
7500,25,225,6000,0.16744947658006362
7500,25,250,6000,0.16744947658006362
7500,20,150,9000,0.16744260016055787
7500,20,175,9000,0.16744260016055787
7500,20,200,9000,0.16744260016055787
7500,20,225,9000,0.16744260016055787
7500,20,250,9000,0.16744260016055787
6500,20,150,6500,0.1674402970871508
6500,20,175,6500,0.1674402970871508
6500,20,200,6500,0.1674402970871508
6500,20,225,6500,0.1674402970871508
6500,20,250,6500,0.1674402970871508
9000,30,175,7000,0.16739375228379458
6500,20,150,7500,0.16735802012610768
6500,20,175,7500,0.16735802012610768
6500,20,200,7500,0.16735802012610768
6500,20,225,7500,0.16735802012610768
6500,20,250,7500,0.16735802012610768
7500,25,150,8000,0.1672788794592589
7500,25,175,8000,0.1672788794592589
7500,25,200,8000,0.1672788794592589
7500,25,225,8000,0.1672788794592589
7500,25,250,8000,0.1672788794592589
6500,20,150,8000,0.16706058433868842
6500,20,175,8000,0.16706058433868842
6500,20,200,8000,0.16706058433868842
6500,20,225,8000,0.16706058433868842
6500,20,250,8000,0.16706058433868842
8500,30,175,8000,0.1670354702200965
8500,30,200,8000,0.1670354702200965
8500,30,225,8000,0.1670354702200965
8500,30,250,8000,0.1670354702200965
9000,30,175,7500,0.1669460524649278
6500,20,150,6000,0.16689282809220524
6500,20,175,6000,0.16689282809220524
6500,20,200,6000,0.16689282809220524
6500,20,225,6000,0.16689282809220524
6500,20,250,6000,0.16689282809220524
9000,30,175,8000,0.16664805259591828
7500,25,150,8500,0.1663220115062217
7500,25,175,8500,0.1663220115062217
7500,25,200,8500,0.1663220115062217
7500,25,225,8500,0.1663220115062217
7500,25,250,8500,0.1663220115062217
9000,25,175,9000,0.16619457444370683
6500,20,150,8500,0.16610270179132045
6500,20,175,8500,0.16610270179132045
6500,20,200,8500,0.16610270179132045
6500,20,225,8500,0.16610270179132045
6500,20,250,8500,0.16610270179132045
8500,30,175,8500,0.16607805114118526
8500,30,200,8500,0.16607805114118526
8500,30,225,8500,0.16607805114118526
8500,30,250,8500,0.16607805114118526
9000,30,175,8500,0.16569332748089902
8000,25,175,9000,0.16552921893957695
8000,25,200,9000,0.16552921893957695
8000,25,225,9000,0.16552921893957695
8000,25,250,9000,0.16552921893957695
8000,30,175,7000,0.16534476569073034
8000,30,200,7000,0.16534476569073034
8000,30,225,7000,0.16534476569073034
8000,30,250,7000,0.16534476569073034
8000,30,175,6500,0.16531121264168958
8000,30,200,6500,0.16531121264168958
8000,30,225,6500,0.16531121264168958
8000,30,250,6500,0.16531121264168958
8000,30,175,7500,0.16489673347172643
8000,30,200,7500,0.16489673347172643
8000,30,225,7500,0.16489673347172643
8000,30,250,7500,0.16489673347172643
9000,35,200,6500,0.16487445020950592
9000,35,225,6500,0.16487445020950592
9000,35,250,6500,0.16487445020950592
7000,25,150,7000,0.16478320758799733
7000,25,175,7000,0.16478320758799733
7000,25,200,7000,0.16478320758799733
7000,25,225,7000,0.16478320758799733
7000,25,250,7000,0.16478320758799733
8000,30,175,6000,0.16476147165715677
8000,30,200,6000,0.16476147165715677
8000,30,225,6000,0.16476147165715677
8000,30,250,6000,0.16476147165715677
7000,25,150,7500,0.16466984996158426
7000,25,175,7500,0.16466984996158426
7000,25,200,7500,0.16466984996158426
7000,25,225,7500,0.16466984996158426
7000,25,250,7500,0.16466984996158426
7000,20,150,9000,0.16464786440830112
7000,20,175,9000,0.16464786440830112
7000,20,200,9000,0.16464786440830112
7000,20,225,9000,0.16464786440830112
7000,20,250,9000,0.16464786440830112
8000,30,175,8000,0.16459851716538487
8000,30,200,8000,0.16459851716538487
8000,30,225,8000,0.16459851716538487
8000,30,250,8000,0.16459851716538487
6000,20,150,7500,0.16458954329100534
6000,20,175,7500,0.16458954329100534
6000,20,200,7500,0.16458954329100534
6000,20,225,7500,0.16458954329100534
6000,20,250,7500,0.16458954329100534
9000,35,200,7000,0.16457492527938605
9000,35,225,7000,0.16457492527938605
9000,35,250,7000,0.16457492527938605
9000,30,200,9000,0.16457157671587905
9000,30,225,9000,0.16457157671587905
9000,30,250,9000,0.16457157671587905
7000,25,150,6500,0.1644146538350381
7000,25,175,6500,0.1644146538350381
7000,25,200,6500,0.1644146538350381
7000,25,225,6500,0.1644146538350381
7000,25,250,6500,0.1644146538350381
7000,25,150,8000,0.16437271416370952
7000,25,175,8000,0.16437271416370952
7000,25,200,8000,0.16437271416370952
7000,25,225,8000,0.16437271416370952
7000,25,250,8000,0.16437271416370952
6000,20,150,7000,0.16436702960409044
6000,20,175,7000,0.16436702960409044
6000,20,200,7000,0.16436702960409044
6000,20,225,7000,0.16436702960409044
6000,20,250,7000,0.16436702960409044
9000,35,200,6000,0.16432630821928873
9000,35,225,6000,0.16432630821928873
9000,35,250,6000,0.16432630821928873
6000,20,150,8000,0.1642931675233118
6000,20,175,8000,0.1642931675233118
6000,20,200,8000,0.1642931675233118
6000,20,225,8000,0.1642931675233118
6000,20,250,8000,0.1642931675233118
9000,35,200,7500,0.1642757788808379
9000,35,225,7500,0.1642757788808379
9000,35,250,7500,0.1642757788808379
6000,20,150,6500,0.1639958572639111
6000,20,175,6500,0.1639958572639111
6000,20,200,6500,0.1639958572639111
6000,20,225,6500,0.1639958572639111
6000,20,250,6500,0.1639958572639111
7000,25,150,6000,0.16386121293663902
7000,25,175,6000,0.16386121293663902
7000,25,200,6000,0.16386121293663902
7000,25,225,6000,0.16386121293663902
7000,25,250,6000,0.16386121293663902
9000,35,200,8000,0.16382776746152145
9000,35,225,8000,0.16382776746152145
9000,35,250,8000,0.16382776746152145
8000,30,175,8500,0.16363746480396207
8000,30,200,8500,0.16363746480396207
8000,30,225,8500,0.16363746480396207
8000,30,250,8500,0.16363746480396207
6000,20,150,6000,0.1634384800874767
6000,20,175,6000,0.1634384800874767
6000,20,200,6000,0.1634384800874767
6000,20,225,6000,0.1634384800874767
6000,20,250,6000,0.1634384800874767
7000,25,150,8500,0.16341158863911742
7000,25,175,8500,0.16341158863911742
7000,25,200,8500,0.16341158863911742
7000,25,225,8500,0.16341158863911742
7000,25,250,8500,0.16341158863911742
6000,20,150,8500,0.16333106587048615
6000,20,175,8500,0.16333106587048615
6000,20,200,8500,0.16333106587048615
6000,20,225,8500,0.16333106587048615
6000,20,250,8500,0.16333106587048615
6500,25,150,7500,0.1631533767802202
6500,25,175,7500,0.1631533767802202
6500,25,200,7500,0.1631533767802202
6500,25,225,7500,0.1631533767802202
6500,25,250,7500,0.1631533767802202
6500,25,150,7000,0.16293012011565616
6500,25,175,7000,0.16293012011565616
6500,25,200,7000,0.16293012011565616
6500,25,225,7000,0.16293012011565616
6500,25,250,7000,0.16293012011565616
9000,35,200,8500,0.16286694034131355
9000,35,225,8500,0.16286694034131355
9000,35,250,8500,0.16286694034131355
6500,25,150,8000,0.162856729500065
6500,25,175,8000,0.162856729500065
6500,25,200,8000,0.162856729500065
6500,25,225,8000,0.162856729500065
6500,25,250,8000,0.162856729500065
7500,30,150,7000,0.16273125103772915
7500,30,175,7000,0.16273125103772915
7500,30,200,7000,0.16273125103772915
7500,30,225,7000,0.16273125103772915
7500,30,250,7000,0.16273125103772915
7500,30,150,7500,0.16261829276343975
7500,30,175,7500,0.16261829276343975
7500,30,200,7500,0.16261829276343975
7500,30,225,7500,0.16261829276343975
7500,30,250,7500,0.16261829276343975
7500,25,150,9000,0.1625884663363076
7500,25,175,9000,0.1625884663363076
7500,25,200,9000,0.1625884663363076
7500,25,225,9000,0.1625884663363076
7500,25,250,9000,0.1625884663363076
6500,25,150,6500,0.16255806763436273
6500,25,175,6500,0.16255806763436273
6500,25,200,6500,0.16255806763436273
6500,25,225,6500,0.16255806763436273
6500,25,250,6500,0.16255806763436273
8500,35,175,7000,0.16247121827542496
8500,35,200,7000,0.16247121827542496
8500,35,225,7000,0.16247121827542496
8500,35,250,7000,0.16247121827542496
8500,35,175,6500,0.16243685194340068
8500,35,200,6500,0.16243685194340068
8500,35,225,6500,0.16243685194340068
8500,35,250,6500,0.16243685194340068
6500,20,150,9000,0.16236174711218326
6500,20,175,9000,0.16236174711218326
6500,20,200,9000,0.16236174711218326
6500,20,225,9000,0.16236174711218326
6500,20,250,9000,0.16236174711218326
7500,30,150,6500,0.162360766728352
7500,30,175,6500,0.162360766728352
7500,30,200,6500,0.162360766728352
7500,30,225,6500,0.162360766728352
7500,30,250,6500,0.162360766728352
8500,30,175,9000,0.16234626869814422
8500,30,200,9000,0.16234626869814422
8500,30,225,9000,0.16234626869814422
8500,30,250,9000,0.16234626869814422
7500,30,150,8000,0.16232059431292392
7500,30,175,8000,0.16232059431292392
7500,30,200,8000,0.16232059431292392
7500,30,225,8000,0.16232059431292392
7500,30,250,8000,0.16232059431292392
9000,35,175,6500,0.1622359468411647
8500,35,175,7500,0.16202233651203643
8500,35,200,7500,0.16202233651203643
8500,35,225,7500,0.16202233651203643
8500,35,250,7500,0.16202233651203643
6500,25,150,6000,0.1619993683755307
6500,25,175,6000,0.1619993683755307
6500,25,200,6000,0.1619993683755307
6500,25,225,6000,0.1619993683755307
6500,25,250,6000,0.1619993683755307
9000,30,175,9000,0.16197010536633177
9000,35,175,7000,0.16193876272919192
6500,25,150,8500,0.16189321183456037
6500,25,175,8500,0.16189321183456037
6500,25,200,8500,0.16189321183456037
6500,25,225,8500,0.16189321183456037
6500,25,250,8500,0.16189321183456037
8500,35,175,6000,0.1618838136568423
8500,35,200,6000,0.1618838136568423
8500,35,225,6000,0.1618838136568423
8500,35,250,6000,0.1618838136568423
5500,20,150,8000,0.16182405437571432
5500,20,175,8000,0.16182405437571432
5500,20,200,8000,0.16182405437571432
5500,20,225,8000,0.16182405437571432
5500,20,250,8000,0.16182405437571432
7500,30,150,6000,0.16180442509537618
7500,30,175,6000,0.16180442509537618
7500,30,200,6000,0.16180442509537618
7500,30,225,6000,0.16180442509537618
7500,30,250,6000,0.16180442509537618
5500,20,150,7500,0.1617826144156847
5500,20,175,7500,0.1617826144156847
5500,20,200,7500,0.1617826144156847
5500,20,225,7500,0.1617826144156847
5500,20,250,7500,0.1617826144156847
