windowSizeObjectUse,thresholdMinDistanceRFID,thresholdMaxDistanceRFID,windowSizeHAR,cohenKappa
8500,35,175,8000,0.16172355698385152
8500,35,200,8000,0.16172355698385152
8500,35,225,8000,0.16172355698385152
8500,35,250,8000,0.16172355698385152
9000,35,175,6000,0.1616794879178678
9000,35,175,7500,0.1616419565173913
8000,20,150,6000,0.16153379836565118
7500,30,150,8500,0.16135642745272621
7500,30,175,8500,0.16135642745272621
7500,30,200,8500,0.16135642745272621
7500,30,225,8500,0.16135642745272621
7500,30,250,8500,0.16135642745272621
5500,20,150,7000,0.16121529635549495
5500,20,175,7000,0.16121529635549495
5500,20,200,7000,0.16121529635549495
5500,20,225,7000,0.16121529635549495
5500,20,250,7000,0.16121529635549495
9000,35,175,8000,0.16119745418724718
8000,20,150,6500,0.16109899391861393
8000,35,175,7000,0.16102346116698935
8000,35,200,7000,0.16102346116698935
8000,35,225,7000,0.16102346116698935
8000,35,250,7000,0.16102346116698935
8000,35,175,7500,0.1609120109543549
8000,35,200,7500,0.1609120109543549
8000,35,225,7500,0.1609120109543549
8000,35,250,7500,0.1609120109543549
5500,20,150,8500,0.16085733535455615
5500,20,175,8500,0.16085733535455615
5500,20,200,8500,0.16085733535455615
5500,20,225,8500,0.16085733535455615
5500,20,250,8500,0.16085733535455615
5500,20,150,6500,0.16083665749017384
5500,20,175,6500,0.16083665749017384
5500,20,200,6500,0.16083665749017384
5500,20,225,6500,0.16083665749017384
5500,20,250,6500,0.16083665749017384
8000,20,150,7000,0.16080958395035325
8500,35,175,8500,0.16075919911206762
8500,35,200,8500,0.16075919911206762
8500,35,225,8500,0.16075919911206762
8500,35,250,8500,0.16075919911206762
8000,35,175,6500,0.1606499874533276
8000,35,200,6500,0.1606499874533276
8000,35,225,6500,0.1606499874533276
8000,35,250,6500,0.1606499874533276
8000,35,175,8000,0.1606143294909415
8000,35,200,8000,0.1606143294909415
8000,35,225,8000,0.1606143294909415
8000,35,250,8000,0.1606143294909415
8000,20,150,7500,0.1603761567448768
6000,25,150,8000,0.1602709213230324
6000,25,175,8000,0.1602709213230324
6000,25,200,8000,0.1602709213230324
6000,25,225,8000,0.1602709213230324
6000,25,250,8000,0.1602709213230324
5500,20,150,6000,0.16026805779756878
5500,20,175,6000,0.16026805779756878
5500,20,200,6000,0.16026805779756878
5500,20,225,6000,0.16026805779756878
5500,20,250,6000,0.16026805779756878
9000,35,175,8500,0.16023578548111617
6000,25,150,7500,0.16022945809093392
6000,25,175,7500,0.16022945809093392
6000,25,200,7500,0.16022945809093392
6000,25,225,7500,0.16022945809093392
6000,25,250,7500,0.16022945809093392
8000,35,175,6000,0.16008915301640034
8000,35,200,6000,0.16008915301640034
8000,35,225,6000,0.16008915301640034
8000,35,250,6000,0.16008915301640034
8000,20,150,8000,0.16008766275622016
7000,30,150,7500,0.15999383827174934
7000,30,175,7500,0.15999383827174934
7000,30,200,7500,0.15999383827174934
7000,30,225,7500,0.15999383827174934
7000,30,250,7500,0.15999383827174934
8000,30,175,9000,0.1598834754008224
8000,30,200,9000,0.1598834754008224
8000,30,225,9000,0.1598834754008224
8000,30,250,9000,0.1598834754008224
7000,30,150,8000,0.15969735671767735
7000,30,175,8000,0.15969735671767735
7000,30,200,8000,0.15969735671767735
7000,30,225,8000,0.15969735671767735
7000,30,250,8000,0.15969735671767735
6000,25,150,7000,0.15966160405084973
6000,25,175,7000,0.15966160405084973
6000,25,200,7000,0.15966160405084973
6000,25,225,7000,0.15966160405084973
6000,25,250,7000,0.15966160405084973
7000,25,150,9000,0.1596534459085803
7000,25,175,9000,0.1596534459085803
7000,25,200,9000,0.1596534459085803
7000,25,225,9000,0.1596534459085803
7000,25,250,9000,0.1596534459085803
8000,35,175,8500,0.15964722441094537
8000,35,200,8500,0.15964722441094537
8000,35,225,8500,0.15964722441094537
8000,35,250,8500,0.15964722441094537
5000,20,150,8000,0.15959662107627243
5000,20,175,8000,0.15959662107627243
5000,20,200,8000,0.15959662107627243
5000,20,225,8000,0.15959662107627243
5000,20,250,8000,0.15959662107627243
6000,20,150,9000,0.15956538901740608
6000,20,175,9000,0.15956538901740608
6000,20,200,9000,0.15956538901740608
6000,20,225,9000,0.15956538901740608
6000,20,250,9000,0.15956538901740608
7000,30,150,7000,0.15942914315809606
7000,30,175,7000,0.15942914315809606
7000,30,200,7000,0.15942914315809606
7000,30,225,7000,0.15942914315809606
7000,30,250,7000,0.15942914315809606
6000,25,150,8500,0.1593032268592176
6000,25,175,8500,0.1593032268592176
6000,25,200,8500,0.1593032268592176
6000,25,225,8500,0.1593032268592176
6000,25,250,8500,0.1593032268592176
6000,25,150,6500,0.1592826078498031
6000,25,175,6500,0.1592826078498031
6000,25,200,6500,0.1592826078498031
6000,25,225,6500,0.1592826078498031
6000,25,250,6500,0.1592826078498031
9000,40,200,7000,0.15925656196711377
9000,40,225,7000,0.15925656196711377
9000,40,250,7000,0.15925656196711377
5000,20,150,7500,0.15921031201914262
5000,20,175,7500,0.15921031201914262
5000,20,200,7500,0.15921031201914262
5000,20,225,7500,0.15921031201914262
5000,20,250,7500,0.15921031201914262
8000,20,150,8500,0.15913690749337028
9000,35,200,9000,0.1591153613443795
9000,35,225,9000,0.1591153613443795
9000,35,250,9000,0.1591153613443795
7000,30,150,6500,0.15905225776327006
7000,30,175,6500,0.15905225776327006
7000,30,200,6500,0.15905225776327006
7000,30,225,6500,0.15905225776327006
7000,30,250,6500,0.15905225776327006
5000,20,150,8500,0.15896454996861886
5000,20,175,8500,0.15896454996861886
5000,20,200,8500,0.15896454996861886
5000,20,225,8500,0.15896454996861886
5000,20,250,8500,0.15896454996861886
8500,20,150,6000,0.15895603134529
9000,40,200,6500,0.15888075472371088
9000,40,225,6500,0.15888075472371088
9000,40,250,6500,0.15888075472371088
9000,40,200,7500,0.15881029291717103
9000,40,225,7500,0.15881029291717103
9000,40,250,7500,0.15881029291717103
7000,30,150,8500,0.1587294805294686
7000,30,175,8500,0.1587294805294686
7000,30,200,8500,0.1587294805294686
7000,30,225,8500,0.1587294805294686
7000,30,250,8500,0.1587294805294686
6000,25,150,6000,0.15871347213092302
6000,25,175,6000,0.15871347213092302
6000,25,200,6000,0.15871347213092302
6000,25,225,6000,0.15871347213092302
6000,25,250,6000,0.15871347213092302
5000,20,150,7000,0.1586301820674771
5000,20,175,7000,0.1586301820674771
5000,20,200,7000,0.1586301820674771
5000,20,225,7000,0.1586301820674771
5000,20,250,7000,0.1586301820674771
8500,20,150,6500,0.15852420173756068
9000,40,200,8000,0.15851325718432374
9000,40,225,8000,0.15851325718432374
9000,40,250,8000,0.15851325718432374
7000,30,150,6000,0.158486295556451
7000,30,175,6000,0.158486295556451
7000,30,200,6000,0.158486295556451
7000,30,225,6000,0.158486295556451
7000,30,250,6000,0.158486295556451
7500,35,150,7500,0.15834951550274215
7500,35,175,7500,0.15834951550274215
7500,35,200,7500,0.15834951550274215
7500,35,225,7500,0.15834951550274215
7500,35,250,7500,0.15834951550274215
9000,40,200,6000,0.15831641349756756
9000,40,225,6000,0.15831641349756756
9000,40,250,6000,0.15831641349756756
5000,20,150,6500,0.15824298380684274
5000,20,175,6500,0.15824298380684274
5000,20,200,6500,0.15824298380684274
5000,20,225,6500,0.15824298380684274
5000,20,250,6500,0.15824298380684274
8500,20,150,7000,0.15823677258139415
6500,30,150,8000,0.1582330288220768
6500,30,175,8000,0.1582330288220768
6500,30,200,8000,0.1582330288220768
6500,30,225,8000,0.1582330288220768
6500,30,250,8000,0.1582330288220768
6500,30,150,7500,0.1581910409928938
6500,30,175,7500,0.1581910409928938
6500,30,200,7500,0.1581910409928938
6500,30,225,7500,0.1581910409928938
6500,30,250,7500,0.1581910409928938
5500,25,150,8000,0.1581786198132423
5500,25,175,8000,0.1581786198132423
5500,25,200,8000,0.1581786198132423
5500,25,225,8000,0.1581786198132423
5500,25,250,8000,0.1581786198132423
6500,25,150,9000,0.15812144660276303
6500,25,175,9000,0.15812144660276303
6500,25,200,9000,0.15812144660276303
6500,25,225,9000,0.15812144660276303
6500,25,250,9000,0.15812144660276303
7500,35,150,8000,0.15805312067240934
7500,35,175,8000,0.15805312067240934
7500,35,200,8000,0.15805312067240934
7500,35,225,8000,0.15805312067240934
7500,35,250,8000,0.15805312067240934
8500,20,150,7500,0.15794970841153652
5500,25,150,7500,0.1577940089528801
5500,25,175,7500,0.1577940089528801
5500,25,200,7500,0.1577940089528801
5500,25,225,7500,0.1577940089528801
5500,25,250,7500,0.1577940089528801
7500,35,150,7000,0.1577801474198775
7500,35,175,7000,0.1577801474198775
7500,35,200,7000,0.1577801474198775
7500,35,225,7000,0.1577801474198775
7500,35,250,7000,0.1577801474198775
9000,20,150,6000,0.1576680381991024
5000,20,150,6000,0.15766151774713463
5000,20,175,6000,0.15766151774713463
5000,20,200,6000,0.15766151774713463
5000,20,225,6000,0.15766151774713463
5000,20,250,6000,0.15766151774713463
6500,30,150,7000,0.1576208458039184
6500,30,175,7000,0.1576208458039184
6500,30,200,7000,0.1576208458039184
6500,30,225,7000,0.1576208458039184
6500,30,250,7000,0.1576208458039184
7500,30,150,9000,0.15758512107195297
7500,30,175,9000,0.15758512107195297
7500,30,200,9000,0.15758512107195297
7500,30,225,9000,0.15758512107195297
7500,30,250,9000,0.15758512107195297
9000,40,200,8500,0.1575450079016581
9000,40,225,8500,0.1575450079016581
9000,40,250,8500,0.1575450079016581
8500,20,150,8000,0.157519794986763
7500,35,150,6500,0.15740014053622714
7500,35,175,6500,0.15740014053622714
7500,35,200,6500,0.15740014053622714
7500,35,225,6500,0.15740014053622714
7500,35,250,6500,0.15740014053622714
6500,30,150,8500,0.15726276430816377
6500,30,175,8500,0.15726276430816377
6500,30,200,8500,0.15726276430816377
6500,30,225,8500,0.15726276430816377
6500,30,250,8500,0.15726276430816377
6500,30,150,6500,0.15724028635192486
6500,30,175,6500,0.15724028635192486
6500,30,200,6500,0.15724028635192486
6500,30,225,6500,0.15724028635192486
6500,30,250,6500,0.15724028635192486
9000,20,150,6500,0.15723753691144632
5500,25,150,7000,0.1572164332574896
5500,25,175,7000,0.1572164332574896
5500,25,200,7000,0.1572164332574896
5500,25,225,7000,0.1572164332574896
5500,25,250,7000,0.1572164332574896
5500,25,150,8500,0.15720688764434615
5500,25,175,8500,0.15720688764434615
5500,25,200,8500,0.15720688764434615
5500,25,225,8500,0.15720688764434615
5500,25,250,8500,0.15720688764434615
8500,40,175,7000,0.15711268462453637
8500,40,200,7000,0.15711268462453637
8500,40,225,7000,0.15711268462453637
8500,40,250,7000,0.15711268462453637
7500,35,150,8500,0.15708231664089867
7500,35,175,8500,0.15708231664089867
7500,35,200,8500,0.15708231664089867
7500,35,225,8500,0.15708231664089867
7500,35,250,8500,0.15708231664089867
5500,20,150,9000,0.15706414018838755
5500,20,175,9000,0.15706414018838755
5500,20,200,9000,0.15706414018838755
5500,20,225,9000,0.15706414018838755
5500,20,250,9000,0.15706414018838755
8500,40,175,7500,0.15700462098153603
8500,40,200,7500,0.15700462098153603
8500,40,225,7500,0.15700462098153603
8500,40,250,7500,0.15700462098153603
8500,35,175,9000,0.15699074238945138
8500,35,200,9000,0.15699074238945138
8500,35,225,9000,0.15699074238945138
8500,35,250,9000,0.15699074238945138
9000,20,150,7000,0.1569509896134961
5500,25,150,6500,0.15683094248690077
5500,25,175,6500,0.15683094248690077
5500,25,200,6500,0.15683094248690077
5500,25,225,6500,0.15683094248690077
5500,25,250,6500,0.15683094248690077
7500,35,150,6000,0.1568294868082445
7500,35,175,6000,0.1568294868082445
7500,35,200,6000,0.1568294868082445
7500,35,225,6000,0.1568294868082445
7500,35,250,6000,0.1568294868082445
8500,40,175,6500,0.1567337446068278
8500,40,200,6500,0.1567337446068278
8500,40,225,6500,0.1567337446068278
8500,40,250,6500,0.1567337446068278
8500,40,175,8000,0.15670759838372073
8500,40,200,8000,0.15670759838372073
8500,40,225,8000,0.15670759838372073
8500,40,250,8000,0.15670759838372073
6500,30,150,6000,0.1566688020203976
6500,30,175,6000,0.1566688020203976
6500,30,200,6000,0.1566688020203976
6500,30,225,6000,0.1566688020203976
6500,30,250,6000,0.1566688020203976
9000,40,175,7000,0.1565804499348594
8500,20,150,8500,0.15657056186053936
8000,25,150,6500,0.15652826885971746
9000,20,150,7500,0.15652184728865404
9000,35,175,9000,0.1564718385526378
8000,25,150,6000,0.1562893155025395
5500,25,150,6000,0.15625204466131185
5500,25,175,6000,0.15625204466131185
5500,25,200,6000,0.15625204466131185
5500,25,225,6000,0.15625204466131185
5500,25,250,6000,0.15625204466131185
8000,25,150,7000,0.1562397176729176
9000,20,150,8000,0.15623620382076725
9000,40,175,6500,0.15619887553678882
8500,40,175,6000,0.15616469529357618
8500,40,200,6000,0.15616469529357618
8500,40,225,6000,0.15616469529357618
8500,40,250,6000,0.15616469529357618
9000,40,175,7500,0.156137870196357
8000,35,175,9000,0.15586123014197004
8000,35,200,9000,0.15586123014197004
8000,35,225,9000,0.15586123014197004
8000,35,250,9000,0.15586123014197004
9000,40,175,8000,0.15584329303237013
8000,25,150,7500,0.1558075849167179
6000,30,150,8000,0.15575450456533374
6000,30,175,8000,0.15575450456533374
6000,30,200,8000,0.15575450456533374
6000,30,225,8000,0.15575450456533374
6000,30,250,8000,0.15575450456533374
8500,40,175,8500,0.15573637396674242
8500,40,200,8500,0.15573637396674242
8500,40,225,8500,0.15573637396674242
8500,40,250,8500,0.15573637396674242
9000,40,175,6000,0.1556258661397766
8000,25,150,8000,0.1555199580572615
6000,25,150,9000,0.15550628120704812
6000,25,175,9000,0.15550628120704812
6000,25,200,9000,0.15550628120704812
6000,25,225,9000,0.15550628120704812
6000,25,250,9000,0.15550628120704812
8000,40,175,7500,0.15542354288498023
8000,40,200,7500,0.15542354288498023
8000,40,225,7500,0.15542354288498023
8000,40,250,7500,0.15542354288498023
5000,25,150,8000,0.15540678846789727
5000,25,175,8000,0.15540678846789727
5000,25,200,8000,0.15540678846789727
5000,25,225,8000,0.15540678846789727
5000,25,250,8000,0.15540678846789727
8000,20,150,9000,0.15540022033352158
6000,30,150,7500,0.15536682358573828
6000,30,175,7500,0.15536682358573828
6000,30,200,7500,0.15536682358573828
6000,30,225,7500,0.15536682358573828
6000,30,250,7500,0.15536682358573828
7000,35,150,8000,0.15532010731284748
7000,35,175,8000,0.15532010731284748
7000,35,200,8000,0.15532010731284748
7000,35,225,8000,0.15532010731284748
7000,35,250,8000,0.15532010731284748
9000,20,150,8500,0.1552911792244756
8500,25,150,6000,0.15527035853913382
5000,20,150,9000,0.15514089926781188
5000,20,175,9000,0.15514089926781188
5000,20,200,9000,0.15514089926781188
5000,20,225,9000,0.15514089926781188
5000,20,250,9000,0.15514089926781188
8000,40,175,8000,0.15512749504342735
8000,40,200,8000,0.15512749504342735
8000,40,225,8000,0.15512749504342735
8000,40,250,8000,0.15512749504342735
6000,30,150,8500,0.15512041469933743
6000,30,175,8500,0.15512041469933743
6000,30,200,8500,0.15512041469933743
6000,30,225,8500,0.15512041469933743
6000,30,250,8500,0.15512041469933743
5000,25,150,8500,0.15511508936501534
5000,25,175,8500,0.15511508936501534
5000,25,200,8500,0.15511508936501534
5000,25,225,8500,0.15511508936501534
5000,25,250,8500,0.15511508936501534
5000,25,150,7500,0.1550140493032526
5000,25,175,7500,0.1550140493032526
5000,25,200,7500,0.1550140493032526
5000,25,225,7500,0.1550140493032526
5000,25,250,7500,0.1550140493032526
7000,30,150,9000,0.15493544356518119
7000,30,175,9000,0.15493544356518119
7000,30,200,9000,0.15493544356518119
7000,30,225,9000,0.15493544356518119
7000,30,250,9000,0.15493544356518119
7000,35,150,7500,0.1549343765274859
7000,35,175,7500,0.1549343765274859
7000,35,200,7500,0.1549343765274859
7000,35,225,7500,0.1549343765274859
7000,35,250,7500,0.1549343765274859
9000,40,175,8500,0.15487421270199608
8000,40,175,7000,0.15484810595160914
8000,40,200,7000,0.15484810595160914
8000,40,225,7000,0.15484810595160914
8000,40,250,7000,0.15484810595160914
8500,25,150,6500,0.15483996117048476
6000,30,150,7000,0.1547846340636018
6000,30,175,7000,0.1547846340636018
6000,30,200,7000,0.1547846340636018
6000,30,225,7000,0.1547846340636018
6000,30,250,7000,0.1547846340636018
8000,25,150,8500,0.15456313222573292
8500,25,150,7000,0.15455349133450108
8000,40,175,6500,0.15446404550520781
8000,40,200,6500,0.15446404550520781
8000,40,225,6500,0.15446404550520781
8000,40,250,6500,0.15446404550520781
5000,25,150,7000,0.154424255233559
5000,25,175,7000,0.154424255233559
5000,25,200,7000,0.154424255233559
5000,25,225,7000,0.154424255233559
5000,25,250,7000,0.154424255233559
6000,30,150,6500,0.1543960616303899
6000,30,175,6500,0.1543960616303899
6000,30,200,6500,0.1543960616303899
6000,30,225,6500,0.1543960616303899
6000,30,250,6500,0.1543960616303899
7000,35,150,7000,0.154355119343593
7000,35,175,7000,0.154355119343593
7000,35,200,7000,0.154355119343593
7000,35,225,7000,0.154355119343593
7000,35,250,7000,0.154355119343593
7000,35,150,8500,0.15434554212679297
7000,35,175,8500,0.15434554212679297
7000,35,200,8500,0.15434554212679297
7000,35,225,8500,0.15434554212679297
7000,35,250,8500,0.15434554212679297
8000,40,175,8500,0.15415335674411024
8000,40,200,8500,0.15415335674411024
8000,40,225,8500,0.15415335674411024
8000,40,250,8500,0.15415335674411024
8500,25,150,7500,0.15412447741358096
5000,25,150,6500,0.15403060156083206
5000,25,175,6500,0.15403060156083206
5000,25,200,6500,0.15403060156083206
5000,25,225,6500,0.15403060156083206
5000,25,250,6500,0.15403060156083206
7000,35,150,6500,0.1539685065119655
7000,35,175,6500,0.1539685065119655
7000,35,200,6500,0.1539685065119655
7000,35,225,6500,0.1539685065119655
7000,35,250,6500,0.1539685065119655
8000,40,175,6000,0.15388729991026082
8000,40,200,6000,0.15388729991026082
8000,40,225,6000,0.15388729991026082
8000,40,250,6000,0.15388729991026082
5500,30,150,8000,0.15388366732997186
5500,30,175,8000,0.15388366732997186
5500,30,200,8000,0.15388366732997186
5500,30,225,8000,0.15388366732997186
5500,30,250,8000,0.15388366732997186
8500,25,150,8000,0.15383892765240023
6000,30,150,6000,0.1538125326215644
6000,30,175,6000,0.1538125326215644
6000,30,200,6000,0.1538125326215644
6000,30,225,6000,0.1538125326215644
6000,30,250,6000,0.1538125326215644
9000,40,200,9000,0.153751072391316
9000,40,225,9000,0.153751072391316
9000,40,250,9000,0.153751072391316
7500,40,150,8000,0.15369391784903175
7500,40,175,8000,0.15369391784903175
7500,40,200,8000,0.15369391784903175
7500,40,225,8000,0.15369391784903175
7500,40,250,8000,0.15369391784903175
7500,40,150,7500,0.15364722954956503
7500,40,175,7500,0.15364722954956503
7500,40,200,7500,0.15364722954956503
7500,40,225,7500,0.15364722954956503
7500,40,250,7500,0.15364722954956503
6500,35,150,8000,0.15360910557100255
6500,35,175,8000,0.15360910557100255
6500,35,200,8000,0.15360910557100255
6500,35,225,8000,0.15360910557100255
6500,35,250,8000,0.15360910557100255
5500,30,150,8500,0.1535913018496829
5500,30,175,8500,0.1535913018496829
5500,30,200,8500,0.1535913018496829
5500,30,225,8500,0.1535913018496829
5500,30,250,8500,0.1535913018496829
5500,25,150,9000,0.1535309229182594
5500,25,175,9000,0.1535309229182594
5500,25,200,9000,0.1535309229182594
5500,25,225,9000,0.1535309229182594
5500,25,250,9000,0.1535309229182594
5500,30,150,7500,0.15349081290502992
5500,30,175,7500,0.15349081290502992
5500,30,200,7500,0.15349081290502992
5500,30,225,7500,0.15349081290502992
5500,30,250,7500,0.15349081290502992
6500,30,150,9000,0.15345482193465204
6500,30,175,9000,0.15345482193465204
6500,30,200,9000,0.15345482193465204
6500,30,225,9000,0.15345482193465204
6500,30,250,9000,0.15345482193465204
5000,25,150,6000,0.15343943333317744
5000,25,175,6000,0.15343943333317744
5000,25,200,6000,0.15343943333317744
5000,25,225,6000,0.15343943333317744
5000,25,250,6000,0.15343943333317744
9000,45,200,7500,0.15340141050702244
9000,45,225,7500,0.15340141050702244
9000,45,250,7500,0.15340141050702244
7000,35,150,6000,0.15338792398941353
7000,35,175,6000,0.15338792398941353
7000,35,200,6000,0.15338792398941353
7000,35,225,6000,0.15338792398941353
7000,35,250,6000,0.15338792398941353
7500,35,150,9000,0.15327339864247205
7500,35,175,9000,0.15327339864247205
7500,35,200,9000,0.15327339864247205
7500,35,225,9000,0.15327339864247205
7500,35,250,9000,0.15327339864247205
6500,35,150,7500,0.15321897807081702
6500,35,175,7500,0.15321897807081702
6500,35,200,7500,0.15321897807081702
6500,35,225,7500,0.15321897807081702
6500,35,250,7500,0.15321897807081702
9000,45,200,7000,0.1531635122232543
9000,45,225,7000,0.1531635122232543
9000,45,250,7000,0.1531635122232543
9000,45,200,8000,0.15310570993959707
9000,45,225,8000,0.15310570993959707
9000,45,250,8000,0.15310570993959707
7500,40,150,7000,0.153063733708895
