windowSizeObjectUse,thresholdMinDistanceRFID,thresholdMaxDistanceRFID,windowSizeHAR,cohenKappa
7500,40,175,7000,0.153063733708895
7500,40,200,7000,0.153063733708895
7500,40,225,7000,0.153063733708895
7500,40,250,7000,0.153063733708895
6500,35,150,8500,0.15297366639241683
6500,35,175,8500,0.15297366639241683
6500,35,200,8500,0.15297366639241683
6500,35,225,8500,0.15297366639241683
6500,35,250,8500,0.15297366639241683
5500,30,150,7000,0.15290084677769292
5500,30,175,7000,0.15290084677769292
5500,30,200,7000,0.15290084677769292
5500,30,225,7000,0.15290084677769292
5500,30,250,7000,0.15290084677769292
8500,25,150,8500,0.1528829994651207
8500,20,150,9000,0.15283456895646277
9000,45,200,6500,0.15277726710920417
9000,45,225,6500,0.15277726710920417
9000,45,250,6500,0.15277726710920417
7500,40,150,8500,0.15271592236423068
7500,40,175,8500,0.15271592236423068
7500,40,200,8500,0.15271592236423068
7500,40,225,8500,0.15271592236423068
7500,40,250,8500,0.15271592236423068
7500,40,150,6500,0.1526742893029323
7500,40,175,6500,0.1526742893029323
7500,40,200,6500,0.1526742893029323
7500,40,225,6500,0.1526742893029323
7500,40,250,6500,0.1526742893029323
6500,35,150,7000,0.15263311202253624
6500,35,175,7000,0.15263311202253624
6500,35,200,7000,0.15263311202253624
6500,35,225,7000,0.15263311202253624
6500,35,250,7000,0.15263311202253624
5500,30,150,6500,0.15250707895709859
5500,30,175,6500,0.15250707895709859
5500,30,200,6500,0.15250707895709859
5500,30,225,6500,0.15250707895709859
5500,30,250,6500,0.15250707895709859
9000,25,150,6000,0.15232317605260706
8500,45,175,7500,0.15225157105033277
8500,45,200,7500,0.15225157105033277
8500,45,225,7500,0.15225157105033277
8500,45,250,7500,0.15225157105033277
6500,35,150,6500,0.15224208406509493
6500,35,175,6500,0.15224208406509493
6500,35,200,6500,0.15224208406509493
6500,35,225,6500,0.15224208406509493
6500,35,250,6500,0.15224208406509493
9000,45,200,6000,0.15219723835674223
9000,45,225,6000,0.15219723835674223
9000,45,250,6000,0.15219723835674223
7000,40,150,8000,0.152155035602853
7000,40,175,8000,0.152155035602853
7000,40,200,8000,0.152155035602853
7000,40,225,8000,0.152155035602853
7000,40,250,8000,0.152155035602853
9000,45,200,8500,0.1521299776401263
9000,45,225,8500,0.1521299776401263
9000,45,250,8500,0.1521299776401263
7500,40,150,6000,0.15208945069111232
7500,40,175,6000,0.15208945069111232
7500,40,200,6000,0.15208945069111232
7500,40,225,6000,0.15208945069111232
7500,40,250,6000,0.15208945069111232
8500,45,175,8000,0.15195625935171073
8500,45,200,8000,0.15195625935171073
8500,45,225,8000,0.15195625935171073
8500,45,250,8000,0.15195625935171073
8500,40,175,9000,0.15192758239864151
8500,40,200,9000,0.15192758239864151
8500,40,225,9000,0.15192758239864151
8500,40,250,9000,0.15192758239864151
5500,30,150,6000,0.15191574034697197
5500,30,175,6000,0.15191574034697197
5500,30,200,6000,0.15191574034697197
5500,30,225,6000,0.15191574034697197
5500,30,250,6000,0.15191574034697197
9000,25,150,6500,0.15189495664637645
7000,40,150,7500,0.15176338000490103
7000,40,175,7500,0.15176338000490103
7000,40,200,7500,0.15176338000490103
7000,40,225,7500,0.15176338000490103
7000,40,250,7500,0.15176338000490103
5000,25,150,9000,0.1516986178860841
5000,25,175,9000,0.1516986178860841
5000,25,200,9000,0.1516986178860841
5000,25,225,9000,0.1516986178860841
5000,25,250,9000,0.1516986178860841
8500,45,175,7000,0.15166730848140522
8500,45,200,7000,0.15166730848140522
8500,45,225,7000,0.15166730848140522
8500,45,250,7000,0.15166730848140522
6500,35,150,6000,0.15165486499260036
6500,35,175,6000,0.15165486499260036
6500,35,200,6000,0.15165486499260036
6500,35,225,6000,0.15165486499260036
6500,35,250,6000,0.15165486499260036
9000,25,150,7000,0.15160993644598408
9000,20,150,9000,0.15157312483104243
7000,40,150,8500,0.1515185425605874
7000,40,175,8500,0.1515185425605874
7000,40,200,8500,0.1515185425605874
7000,40,225,8500,0.1515185425605874
7000,40,250,8500,0.1515185425605874
6000,30,150,9000,0.15142938788041738
6000,30,175,9000,0.15142938788041738
6000,30,200,9000,0.15142938788041738
6000,30,225,9000,0.15142938788041738
6000,30,250,9000,0.15142938788041738
9000,25,150,7500,0.1513252829411302
8500,45,175,6500,0.15127735248549087
8500,45,200,6500,0.15127735248549087
8500,45,225,6500,0.15127735248549087
8500,45,250,6500,0.15127735248549087
7000,40,150,7000,0.1511752176787034
7000,40,175,7000,0.1511752176787034
7000,40,200,7000,0.1511752176787034
7000,40,225,7000,0.1511752176787034
7000,40,250,7000,0.1511752176787034
9000,40,175,9000,0.15106754507983872
5000,30,150,8000,0.1509817731817613
5000,30,175,8000,0.1509817731817613
5000,30,200,8000,0.1509817731817613
5000,30,225,8000,0.1509817731817613
5000,30,250,8000,0.1509817731817613
8500,45,175,8500,0.1509777335746846
8500,45,200,8500,0.1509777335746846
8500,45,225,8500,0.1509777335746846
8500,45,250,8500,0.1509777335746846
9000,25,150,8000,0.15089898869146195
5000,30,150,8500,0.15083643566050367
5000,30,175,8500,0.15083643566050367
5000,30,200,8500,0.15083643566050367
5000,30,225,8500,0.15083643566050367
5000,30,250,8500,0.15083643566050367
8000,25,150,9000,0.15079319336787436
7000,40,150,6500,0.1507826561090845
7000,40,175,6500,0.1507826561090845
7000,40,200,6500,0.1507826561090845
7000,40,225,6500,0.1507826561090845
7000,40,250,6500,0.1507826561090845
9000,45,175,7500,0.15069501155534698
8500,45,175,6000,0.15069174583127884
8500,45,200,6000,0.15069174583127884
8500,45,225,6000,0.15069174583127884
8500,45,250,6000,0.15069174583127884
7000,35,150,9000,0.1506589317362494
7000,35,175,9000,0.1506589317362494
7000,35,200,9000,0.1506589317362494
7000,35,225,9000,0.1506589317362494
7000,35,250,9000,0.1506589317362494
5000,30,150,7500,0.1505819983865391
5000,30,175,7500,0.1505819983865391
5000,30,200,7500,0.1505819983865391
5000,30,225,7500,0.1505819983865391
5000,30,250,7500,0.1505819983865391
9000,45,175,7000,0.15044982841966853
8000,30,150,7000,0.15042642051473493
9000,45,175,8000,0.15040189190336892
8000,30,150,6500,0.15037249529769356
8000,40,175,9000,0.15032663739020777
8000,40,200,9000,0.15032663739020777
8000,40,225,9000,0.15032663739020777
8000,40,250,9000,0.15032663739020777
6000,35,150,8000,0.1502265425935203
6000,35,175,8000,0.1502265425935203
6000,35,200,8000,0.1502265425935203
6000,35,225,8000,0.1502265425935203
6000,35,250,8000,0.1502265425935203
8000,45,175,8000,0.15019985977947137
8000,45,200,8000,0.15019985977947137
8000,45,225,8000,0.15019985977947137
8000,45,250,8000,0.15019985977947137
7000,40,150,6000,0.15019313246756363
7000,40,175,6000,0.15019313246756363
7000,40,200,6000,0.15019313246756363
7000,40,225,6000,0.15019313246756363
7000,40,250,6000,0.15019313246756363
6000,35,150,8500,0.1500806084434123
6000,35,175,8500,0.1500806084434123
6000,35,200,8500,0.1500806084434123
6000,35,225,8500,0.1500806084434123
6000,35,250,8500,0.1500806084434123
9000,45,175,6500,0.15005757939432202
5500,30,150,9000,0.15002617572252497
5500,30,175,9000,0.15002617572252497
5500,30,200,9000,0.15002617572252497
5500,30,225,9000,0.15002617572252497
5500,30,250,9000,0.15002617572252497
8000,30,150,7500,0.14999640998567879
5000,30,150,7000,0.14998162979169993
5000,30,175,7000,0.14998162979169993
5000,30,200,7000,0.14998162979169993
5000,30,225,7000,0.14998162979169993
5000,30,250,7000,0.14998162979169993
9000,25,150,8500,0.14994498824937919
6000,35,150,7500,0.1498284353688756
6000,35,175,7500,0.1498284353688756
6000,35,200,7500,0.1498284353688756
6000,35,225,7500,0.1498284353688756
6000,35,250,7500,0.1498284353688756
8000,45,175,7500,0.14980557389254856
8000,45,200,7500,0.14980557389254856
8000,45,225,7500,0.14980557389254856
8000,45,250,7500,0.14980557389254856
8000,30,150,6000,0.14977959591936263
8000,30,150,8000,0.1497102037582418
5000,30,150,6500,0.14958091235010507
5000,30,175,6500,0.14958091235010507
5000,30,200,6500,0.14958091235010507
5000,30,225,6500,0.14958091235010507
5000,30,250,6500,0.14958091235010507
6500,40,150,8000,0.14948430117941286
6500,40,150,8500,0.14948430117941286
6500,40,175,8000,0.14948430117941286
6500,40,175,8500,0.14948430117941286
6500,40,200,8000,0.14948430117941286
6500,40,200,8500,0.14948430117941286
6500,40,225,8000,0.14948430117941286
6500,40,225,8500,0.14948430117941286
6500,40,250,8000,0.14948430117941286
6500,40,250,8500,0.14948430117941286
9000,45,175,6000,0.14946852623518334
9000,45,175,8500,0.14942534230714644
6500,35,150,9000,0.1494152394333881
6500,35,175,9000,0.1494152394333881
6500,35,200,9000,0.1494152394333881
6500,35,225,9000,0.1494152394333881
6500,35,250,9000,0.1494152394333881
6000,35,150,7000,0.14923057463589046
6000,35,175,7000,0.14923057463589046
6000,35,200,7000,0.14923057463589046
6000,35,225,7000,0.14923057463589046
6000,35,250,7000,0.14923057463589046
8000,45,175,8500,0.14921834630024527
8000,45,200,8500,0.14921834630024527
8000,45,225,8500,0.14921834630024527
8000,45,250,8500,0.14921834630024527
8000,45,175,7000,0.14921345856414028
8000,45,200,7000,0.14921345856414028
8000,45,225,7000,0.14921345856414028
8000,45,250,7000,0.14921345856414028
8500,30,150,6500,0.1491610034639843
7500,40,150,9000,0.14915896179124427
7500,40,175,9000,0.14915896179124427
7500,40,200,9000,0.14915896179124427
7500,40,225,9000,0.14915896179124427
7500,40,250,9000,0.14915896179124427
8500,25,150,9000,0.14911027336366803
6500,40,150,7500,0.14908644765645374
6500,40,175,7500,0.14908644765645374
6500,40,200,7500,0.14908644765645374
6500,40,225,7500,0.14908644765645374
6500,40,250,7500,0.14908644765645374
5000,30,150,6000,0.14897912728496351
5000,30,175,6000,0.14897912728496351
5000,30,200,6000,0.14897912728496351
5000,30,225,6000,0.14897912728496351
5000,30,250,6000,0.14897912728496351
5500,35,150,8000,0.14896847163903792
5500,35,150,8500,0.14896847163903792
5500,35,175,8000,0.14896847163903792
5500,35,175,8500,0.14896847163903792
5500,35,200,8000,0.14896847163903792
5500,35,200,8500,0.14896847163903792
5500,35,225,8000,0.14896847163903792
5500,35,225,8500,0.14896847163903792
5500,35,250,8000,0.14896847163903792
5500,35,250,8500,0.14896847163903792
8500,30,150,6000,0.14890769974840334
8500,30,150,7000,0.14887558610316567
7500,45,150,8000,0.1488334858188472
7500,45,175,8000,0.1488334858188472
7500,45,200,8000,0.1488334858188472
7500,45,225,8000,0.1488334858188472
7500,45,250,8000,0.1488334858188472
6000,35,150,6500,0.14883153345057715
6000,35,175,6500,0.14883153345057715
6000,35,200,6500,0.14883153345057715
6000,35,225,6500,0.14883153345057715
6000,35,250,6500,0.14883153345057715
8000,45,175,6500,0.14881825660244746
8000,45,200,6500,0.14881825660244746
8000,45,225,6500,0.14881825660244746
8000,45,250,6500,0.14881825660244746
8000,30,150,8500,0.14874454309241883
8500,30,150,7500,0.14859054126542917
5500,35,150,7500,0.1485660135218402
5500,35,175,7500,0.1485660135218402
5500,35,200,7500,0.1485660135218402
5500,35,225,7500,0.1485660135218402
5500,35,250,7500,0.1485660135218402
6500,40,150,7000,0.1484889689785171
6500,40,175,7000,0.1484889689785171
6500,40,200,7000,0.1484889689785171
6500,40,225,7000,0.1484889689785171
6500,40,250,7000,0.1484889689785171
7500,45,150,7500,0.14843744040763085
7500,45,175,7500,0.14843744040763085
7500,45,200,7500,0.14843744040763085
7500,45,225,7500,0.14843744040763085
7500,45,250,7500,0.14843744040763085
7500,45,150,8500,0.1483423147007113
7500,45,175,8500,0.1483423147007113
7500,45,200,8500,0.1483423147007113
7500,45,225,8500,0.1483423147007113
7500,45,250,8500,0.1483423147007113
9000,50,200,7500,0.14831606018613827
9000,50,225,7500,0.14831606018613827
9000,50,250,7500,0.14831606018613827
9000,45,200,9000,0.14829412133369546
9000,45,225,9000,0.14829412133369546
9000,45,250,9000,0.14829412133369546
6000,35,150,6000,0.14823226931143602
6000,35,175,6000,0.14823226931143602
6000,35,200,6000,0.14823226931143602
6000,35,225,6000,0.14823226931143602
6000,35,250,6000,0.14823226931143602
8000,45,175,6000,0.14822476476726185
8000,45,200,6000,0.14822476476726185
8000,45,225,6000,0.14822476476726185
8000,45,250,6000,0.14822476476726185
8500,30,150,8000,0.14816367089577956
7000,40,150,9000,0.14809690556873872
7000,40,175,9000,0.14809690556873872
7000,40,200,9000,0.14809690556873872
7000,40,225,9000,0.14809690556873872
7000,40,250,9000,0.14809690556873872
6500,40,150,6500,0.14809018350104902
6500,40,175,6500,0.14809018350104902
6500,40,200,6500,0.14809018350104902
6500,40,225,6500,0.14809018350104902
6500,40,250,6500,0.14809018350104902
5000,30,150,9000,0.14807813380982043
5000,30,175,9000,0.14807813380982043
5000,30,200,9000,0.14807813380982043
5000,30,225,9000,0.14807813380982043
5000,30,250,9000,0.14807813380982043
9000,50,200,8000,0.148021629123781
9000,50,225,8000,0.148021629123781
9000,50,250,8000,0.148021629123781
5500,35,150,7000,0.1479616121208256
5500,35,175,7000,0.1479616121208256
5500,35,200,7000,0.1479616121208256
5500,35,225,7000,0.1479616121208256
5500,35,250,7000,0.1479616121208256
7500,45,150,7000,0.14784268076255172
7500,45,175,7000,0.14784268076255172
7500,45,200,7000,0.14784268076255172
7500,45,225,7000,0.14784268076255172
7500,45,250,7000,0.14784268076255172
9000,50,200,7000,0.14772292266561712
9000,50,225,7000,0.14772292266561712
9000,50,250,7000,0.14772292266561712
5500,35,150,6500,0.1475582009142939
5500,35,175,6500,0.1475582009142939
5500,35,200,6500,0.1475582009142939
5500,35,225,6500,0.1475582009142939
5500,35,250,6500,0.1475582009142939
9000,30,150,6000,0.14751742090416844
6500,40,150,6000,0.14749130443521
6500,40,175,6000,0.14749130443521
6500,40,200,6000,0.14749130443521
6500,40,225,6000,0.14749130443521
6500,40,250,6000,0.14749130443521
7500,45,150,6500,0.14744571256200048
7500,45,175,6500,0.14744571256200048
7500,45,200,6500,0.14744571256200048
7500,45,225,6500,0.14744571256200048
7500,45,250,6500,0.14744571256200048
9000,30,150,6500,0.14743266690648532
8500,45,175,9000,0.14741792950749694
8500,45,200,9000,0.14741792950749694
8500,45,225,9000,0.14741792950749694
8500,45,250,9000,0.14741792950749694
9000,50,200,6500,0.14732703846289907
9000,50,225,6500,0.14732703846289907
9000,50,250,6500,0.14732703846289907
8500,30,150,8500,0.14720041117473281
9000,30,150,7000,0.14714932344103154
8500,50,175,8000,0.14708684658205023
8500,50,200,8000,0.14708684658205023
8500,50,225,8000,0.14708684658205023
8500,50,250,8000,0.14708684658205023
9000,50,200,8500,0.1470389721154407
9000,50,225,8500,0.1470389721154407
9000,50,250,8500,0.1470389721154407
6000,35,150,9000,0.1469799629930347
6000,35,175,9000,0.1469799629930347
6000,35,200,9000,0.1469799629930347
6000,35,225,9000,0.1469799629930347
6000,35,250,9000,0.1469799629930347
5500,35,150,6000,0.14695236733986364
5500,35,175,6000,0.14695236733986364
5500,35,200,6000,0.14695236733986364
5500,35,225,6000,0.14695236733986364
5500,35,250,6000,0.14695236733986364
7500,45,150,6000,0.14684956631385881
7500,45,175,6000,0.14684956631385881
7500,45,200,6000,0.14684956631385881
7500,45,225,6000,0.14684956631385881
7500,45,250,6000,0.14684956631385881
7000,45,150,8000,0.14674675651252272
7000,45,150,8500,0.14674675651252272
7000,45,175,8000,0.14674675651252272
7000,45,175,8500,0.14674675651252272
7000,45,200,8000,0.14674675651252272
7000,45,200,8500,0.14674675651252272
7000,45,225,8000,0.14674675651252272
7000,45,225,8500,0.14674675651252272
7000,45,250,8000,0.14674675651252272
7000,45,250,8500,0.14674675651252272
9000,50,200,6000,0.14673252209460896
9000,50,225,6000,0.14673252209460896
9000,50,250,6000,0.14673252209460896
9000,30,150,7500,0.14672500162142066
8500,50,175,7500,0.14668797584246202
8500,50,200,7500,0.14668797584246202
8500,50,225,7500,0.14668797584246202
8500,50,250,7500,0.14668797584246202
9000,30,150,8000,0.1464425816056358
6000,40,150,8000,0.1463571483428377
6000,40,150,8500,0.1463571483428377
6000,40,175,8000,0.1463571483428377
6000,40,175,8500,0.1463571483428377
6000,40,200,8000,0.1463571483428377
6000,40,200,8500,0.1463571483428377
6000,40,225,8000,0.1463571483428377
6000,40,225,8500,0.1463571483428377
6000,40,250,8000,0.1463571483428377
6000,40,250,8500,0.1463571483428377
8500,50,175,8500,0.14624867078643153
8500,50,200,8500,0.14624867078643153
8500,50,225,8500,0.14624867078643153
8500,50,250,8500,0.14624867078643153
5500,35,150,9000,0.14619863894103208
5500,35,175,9000,0.14619863894103208
5500,35,200,9000,0.14619863894103208
5500,35,225,9000,0.14619863894103208
5500,35,250,9000,0.14619863894103208
7000,45,150,7500,0.14619820202036113
7000,45,175,7500,0.14619820202036113
7000,45,200,7500,0.14619820202036113
7000,45,225,7500,0.14619820202036113
7000,45,250,7500,0.14619820202036113
9000,25,150,9000,0.14617684861177171
5000,35,150,8000,0.1461157465333047
5000,35,150,8500,0.1461157465333047
5000,35,175,8000,0.1461157465333047
5000,35,175,8500,0.1461157465333047
5000,35,200,8000,0.1461157465333047
5000,35,200,8500,0.1461157465333047
5000,35,225,8000,0.1461157465333047
5000,35,225,8500,0.1461157465333047
5000,35,250,8000,0.1461157465333047
5000,35,250,8500,0.1461157465333047
8500,50,175,7000,0.14608896973705965
8500,50,200,7000,0.14608896973705965
8500,50,225,7000,0.14608896973705965
8500,50,250,7000,0.14608896973705965
6500,40,150,9000,0.14603582130685158
6500,40,175,9000,0.14603582130685158
6500,40,200,9000,0.14603582130685158
6500,40,225,9000,0.14603582130685158
6500,40,250,9000,0.14603582130685158
8000,35,150,7000,0.14595399216944696
8000,35,150,7500,0.1458698092180857
6000,40,150,7500,0.14580674655578807
6000,40,175,7500,0.14580674655578807
6000,40,200,7500,0.14580674655578807
6000,40,225,7500,0.14580674655578807
6000,40,250,7500,0.14580674655578807
8000,45,175,9000,0.14578445055938807
8000,45,200,9000,0.14578445055938807
8000,45,225,9000,0.14578445055938807
8000,45,250,9000,0.14578445055938807
8500,50,175,6500,0.14568916490471548
8500,50,200,6500,0.14568916490471548
8500,50,225,6500,0.14568916490471548
8500,50,250,6500,0.14568916490471548
7000,45,150,7000,0.1455935234431428
7000,45,175,7000,0.1455935234431428
7000,45,200,7000,0.1455935234431428
7000,45,225,7000,0.1455935234431428
7000,45,250,7000,0.1455935234431428
8000,35,150,8000,0.14558460169007792
9000,50,175,7500,0.14558063856240813
9000,45,175,9000,0.14557639515446144
8000,35,150,6500,0.14555090395178924
9000,30,150,8500,0.14548166330455645
5000,35,150,7500,0.14541615545895809
5000,35,175,7500,0.14541615545895809
5000,35,200,7500,0.14541615545895809
5000,35,225,7500,0.14541615545895809
5000,35,250,7500,0.14541615545895809
6500,45,150,8000,0.1453289796213492
6500,45,150,8500,0.1453289796213492
6500,45,175,8000,0.1453289796213492
6500,45,175,8500,0.1453289796213492
6500,45,200,8000,0.1453289796213492
6500,45,200,8500,0.1453289796213492
6500,45,225,8000,0.1453289796213492
6500,45,225,8500,0.1453289796213492
6500,45,250,8000,0.1453289796213492
6500,45,250,8500,0.1453289796213492
9000,50,175,8000,0.14528890606460063
8000,50,175,8000,0.14525471822497388
8000,50,200,8000,0.14525471822497388
8000,50,225,8000,0.14525471822497388
8000,50,250,8000,0.14525471822497388
6000,40,150,7000,0.14519842342926362
6000,40,175,7000,0.14519842342926362
6000,40,200,7000,0.14519842342926362
6000,40,225,7000,0.14519842342926362
6000,40,250,7000,0.14519842342926362
7000,45,150,6500,0.14518992833934022
7000,45,175,6500,0.14518992833934022
7000,45,200,6500,0.14518992833934022
7000,45,225,6500,0.14518992833934022
7000,45,250,6500,0.14518992833934022
8500,50,175,6000,0.14508875519904935
8500,50,200,6000,0.14508875519904935
8500,50,225,6000,0.14508875519904935
8500,50,250,6000,0.14508875519904935
9000,50,175,7000,0.1449781782362915
8000,35,150,6000,0.14494555769176887
8000,30,150,9000,0.14492564711125677
8000,50,175,8500,0.14490686778796666
8000,50,200,8500,0.14490686778796666
8000,50,225,8500,0.14490686778796666
8000,50,250,8500,0.14490686778796666
7500,45,150,9000,0.1449010652172423
7500,45,175,9000,0.1449010652172423
7500,45,200,9000,0.1449010652172423
7500,45,225,9000,0.1449010652172423
7500,45,250,9000,0.1449010652172423
5000,35,150,7000,0.1447989525867736
5000,35,175,7000,0.1447989525867736
5000,35,200,7000,0.1447989525867736
5000,35,225,7000,0.1447989525867736
5000,35,250,7000,0.1447989525867736
6000,40,150,6500,0.14479239308959085
6000,40,175,6500,0.14479239308959085
6000,40,200,6500,0.14479239308959085
6000,40,225,6500,0.14479239308959085
6000,40,250,6500,0.14479239308959085
8000,50,175,7500,0.14470513387779385
8000,50,200,7500,0.14470513387779385
8000,50,225,7500,0.14470513387779385
8000,50,250,7500,0.14470513387779385
6500,45,150,7500,0.14463175856109853
