distance
4.242640687119285
4.242640687119285
0
1.4142135623730951
0
4.242640687119285
0
9.899494936611665
18.384776310850235
0
0
0
11.313708498984761
22.627416997969522
16.97056274847714
12.727922061357855
0
12.727922061357855
16.97056274847714
7.0710678118654755
21.213203435596427
0
25.45584412271571
8.48528137423857
45.31004303683677
0
5
15.556349186104045
17.88854381999832
16.97056274847714
0
8.48528137423857
0
8.48528137423857
0
0
8.48528137423857
2.8284271247461903
18.384776310850235
26.870057685088806
45.254833995939045
0
5.656854249492381
5.656854249492381
2.8284271247461903
0
14.142135623730951
0
46.66904755831214
16.97056274847714
12.727922061357855
24.166091947189145
24.166091947189145
28.284271247461902
14.142135623730951
14.142135623730951
0
32.526911934581186
0
26.870057685088806
42.42640687119285
11.313708498984761
15.556349186104045
21.213203435596427
8.48528137423857
15.556349186104045
0
28.635642126552707
1
0
25.317977802344327
26.870057685088806
2.8284271247461903
14.142135623730951
0
9.899494936611665
18.384776310850235
14.142135623730951
46.09772228646444
3.1622776601683795
0
54.70831746635972
33.94112549695428
0
0
2.8284271247461903
7.0710678118654755
0
0
0
15.556349186104045
0
2.8284271247461903
9.899494936611665
12.727922061357855
14.142135623730951
0
0
49.040799340956916
36.6742416417845
0
16.97056274847714
2.8284271247461903
12.727922061357855
26.870057685088806
14.142135623730951
35.35533905932738
13.601470508735444
0
33.97057550292606
29.732137494637012
13.601470508735444
0
23.53720459187964
0
0
33.37663853655727
8.48528137423857
14.142135623730951
0
14.142135623730951
24.041630560342615
26.870057685088806
8.48528137423857
0
17.46424919657298
0
5.830951894845301
0
17.69180601295413
0
11.313708498984761
0
24.08318915758459
2.8284271247461903
24.08318915758459
0
8.48528137423857
29.017236257093817
21.95449840010015
0
12.727922061357855
5.656854249492381
55.154328932550705
72.12489168102785
0
33.94112549695428
14.142135623730951
15.556349186104045
7.0710678118654755
0
7.0710678118654755
16.97056274847714
0
8.48528137423857
2.8284271247461903
45.17742799230607
44.04543109109048
18.027756377319946
8.48528137423857
19.79898987322333
0
0
45.254833995939045
31.11269837220809
12.727922061357855
15.556349186104045
5.656854249492381
0
25.45584412271571
28.284271247461902
13.038404810405298
13.038404810405298
29.698484809834994
15.556349186104045
32.526911934581186
0
0
15.556349186104045
11.313708498984761
27.018512172212592
19.235384061671343
2.8284271247461903
9.899494936611665
0
26.870057685088806
0
26.870057685088806
18.384776310850235
0
11.313708498984761
7.0710678118654755
18.384776310850235
0
18.384776310850235
0
0
15.556349186104045
5.656854249492381
0
25.45584412271571
7.0710678118654755
0
0
21.213203435596427
0
14.142135623730951
50.80354318352215
27.294688127912362
0
2.8284271247461903
0
26.870057685088806
5.656854249492381
14.142135623730951
0
0
11.313708498984761
4.242640687119285
12.727922061357855
14.142135623730951
29.698484809834994
0
0
9.899494936611665
2.8284271247461903
2.8284271247461903
0
5.656854249492381
11.313708498984761
22.627416997969522
9.899494936611665
26.870057685088806
8.48528137423857
0
70.71067811865476
35.35533905932738
24.041630560342615
5.656854249492381
0
4.242640687119285
0
2.8284271247461903
24.041630560342615
8.48528137423857
15.556349186104045
24.041630560342615
0
0
8.48528137423857
2.8284271247461903
18.384776310850235
27.65863337187866
11.40175425099138
24.020824298928627
0
48.08326112068523
18.384776310850235
16.64331697709324
17.029386365926403
3.605551275463989
16.1245154965971
14.142135623730951
18.027756377319946
17.204650534085253
3.605551275463989
12.083045973594572
15.556349186104045
18.384776310850235
15.556349186104045
7.0710678118654755
0
0
2.8284271247461903
29.698484809834994
0
16.97056274847714
15.556349186104045
0
24.041630560342615
21.213203435596427
7.0710678118654755
0
7.0710678118654755
0
4.242640687119285
0
7.0710678118654755
18.384776310850235
1.4142135623730951
15.556349186104045
0
11.313708498984761
0
11.313708498984761
22.627416997969522
17.46424919657298
32.202484376209235
0
2.23606797749979
32.202484376209235
20
0
64.41273166075166
72.56721022610694
20.024984394500787
25.45584412271571
8.48528137423857
24.041630560342615
18
8.602325267042627
11.661903789690601
0
11.313708498984761
0
19.79898987322333
45.221676218380054
22.67156809750927
0
22.825424421026653
7.0710678118654755
0
11.313708498984761
25.45584412271571
0
24.041630560342615
20.591260281974
56.79788728465171
69.1158447825099
9.219544457292887
20.248456731316587
26.476404589747453
0
3.605551275463989
18.601075237738275
7.0710678118654755
2.8284271247461903
17.26267650163207
14.7648230602334
8.48528137423857
0
7.0710678118654755
0
18.384776310850235
18.384776310850235
0
2.8284271247461903
0
7.0710678118654755
0
14.142135623730951
0
14.142135623730951
0
17.029386365926403
2.23606797749979
13.601470508735444
22.80350850198276
55.80322571321482
29
29
21.587033144922902
2.8284271247461903
9.899494936611665
2.8284271247461903
0
0
5.656854249492381
16.97056274847714
16.97056274847714
0
9.899494936611665
18.601075237738275
21.587033144922902
21.213203435596427
20.12461179749811
27
8.48528137423857
41.012193308819754
4.242640687119285
15.620499351813308
5.656854249492381
0
16.1245154965971
8.48528137423857
8.48528137423857
2.8284271247461903
0
12.727922061357855
0
0
12.727922061357855
8.48528137423857
0
0
5.656854249492381
11.313708498984761
28.284271247461902
1.4142135623730951
12.727922061357855
0
0
14.142135623730951
0
25.45584412271571
41.012193308819754
0
31.144823004794873
65.39113089708727
32.526911934581186
19.4164878389476
2.8284271247461903
19.209372712298546
7.0710678118654755
0
4.242640687119285
15.556349186104045
8.48528137423857
8.48528137423857
2.8284271247461903
0
14.142135623730951
0
7.0710678118654755
12.727922061357855
0
0
12.727922061357855
12.727922061357855
14.142135623730951
25
25.553864678361276
21.213203435596427
0
8.48528137423857
0
13.601470508735444
7.810249675906654
15.620499351813308
28.460498941515414
0
0
15.556349186104045
4.242640687119285
16.1245154965971
0
22.80350850198276
13.416407864998739
0
29.698484809834994
26.870057685088806
39.59797974644666
0
9.899494936611665
18.384776310850235
5.656854249492381
8.48528137423857
0
0
18.384776310850235
12.041594578792296
0
18.788294228055936
14.142135623730951
25.45584412271571
41.012193308819754
0
0
35.73513677041127
8.602325267042627
31.827660925679098
21.02379604162864
12.727922061357855
0
0
0
11.313708498984761
0
0
0
25.45584412271571
32.526911934581186
9.899494936611665
9.899494936611665
12.727922061357855
5.656854249492381
11.313708498984761
19.79898987322333
28.284271247461902
0
14.142135623730951
12.727922061357855
0
15.556349186104045
5.656854249492381
0
25.45584412271571
28.284271247461902
19.79898987322333
55.154328932550705
16.97056274847714
0
0
14.142135623730951
26.870057685088806
18.384776310850235
0
0
15.556349186104045
19.026297590440446
0
2.8284271247461903
15.811388300841896
12.727922061357855
0
18.384776310850235
0
2.8284271247461903
14.142135623730951
31.04834939252005
14.212670403551895
20
0
9.899494936611665
14.142135623730951
25.45584412271571
0
32.526911934581186
29.698484809834994
48.08326112068523
8.48528137423857
19.79898987322333
7.0710678118654755
0
19.209372712298546
0
5.656854249492381
21.840329667841555
4.242640687119285
25.45584412271571
26.870057685088806
1.4142135623730951
0
14.142135623730951
0
21.213203435596427
0
12.727922061357855
19.235384061671343
19.235384061671343
0
5.656854249492381
0
22.627416997969522
0
16.97056274847714
17.46424919657298
0
0
12.041594578792296
14.142135623730951
48.83646178829912
0
17.46424919657298
0
26.870057685088806
0
0
29.698484809834994
21.213203435596427
7.0710678118654755
2.8284271247461903
19.79898987322333
0
0
21.540659228538015
20.591260281974
14.142135623730951
0
47.16990566028302
40.162171256046406
16.278820596099706
29.614185789921695
16.64331697709324
15
23.706539182259394
0
0
50.039984012787215
0
31.38470965295043
0
53.71219600798314
8.48528137423857
18.788294228055936
11.40175425099138
2.23606797749979
19.697715603592208
15.556349186104045
15.556349186104045
0
18.384776310850235
0
5.656854249492381
8.48528137423857
14.142135623730951
0
22.627416997969522
0
48.08326112068523
31.11269837220809
9.899494936611665
7.0710678118654755
11.313708498984761
0
0
2.8284271247461903
0
35.35533905932738
21.213203435596427
0
56.568542494923804
0
59.39696961966999
21.213203435596427
11.313708498984761
15.811388300841896
6.4031242374328485
1
0
7.810249675906654
0
17
2.8284271247461903
9.433981132056603
0
0
9.433981132056603
0
11.313708498984761
19.79898987322333
43.840620433565945
0
26.870057685088806
7.0710678118654755
7.0710678118654755
11.313708498984761
0
25.45584412271571
28.284271247461902
35.35533905932738
0
32.2490309931942
10.63014581273465
27.730849247724095
24.041630560342615
41.012193308819754
0
0
1.4142135623730951
2.8284271247461903
22.360679774997898
0
2.8284271247461903
0
14.212670403551895
21.02379604162864
0
2.8284271247461903
0
11.313708498984761
43.840620433565945
29.698484809834994
18.788294228055936
0
14.212670403551895
17.029386365926403
17.69180601295413
25.45584412271571
12.727922061357855
0
0
5.656854249492381
21.213203435596427
0
33.94112549695428
55.154328932550705
0
9.899494936611665
32.526911934581186
39.59797974644666
18.867962264113206
18.601075237738275
0
25.45584412271571
14.142135623730951
0
5.656854249492381
12.806248474865697
5.830951894845301
17.26267650163207
26.870057685088806
4.242640687119285
0
15.556349186104045
0
17.204650534085253
30.479501308256342
0
19.209372712298546
29.698484809834994
25
58.008620049092706
0
13.038404810405298
18.384776310850235
0
7.0710678118654755
2.8284271247461903
9.899494936611665
0
0
12.727922061357855
9.899494936611665
4.242640687119285
0
0
8.48528137423857
11.313708498984761
17.88854381999832
2.8284271247461903
22.090722034374522
25.45584412271571
7.0710678118654755
21.213203435596427
21.213203435596427
24.041630560342615
3.605551275463989
45.79301256742124
12.806248474865697
26.1725046566048
18.027756377319946
19.209372712298546
0
2.23606797749979
18.867962264113206
2.8284271247461903
5.656854249492381
15.556349186104045
11.313708498984761
0
28.284271247461902
8.48528137423857
0
19.79898987322333
43.840620433565945
17.204650534085253
22.02271554554524
0
3.1622776601683795
25.709920264364882
12.727922061357855
0
5.656854249492381
31.400636936215164
50.15974481593781
16.1245154965971
7.810249675906654
0
0
21.095023109728988
15.556349186104045
0
7.0710678118654755
7.0710678118654755
4.242640687119285
29.698484809834994
22.627416997969522
0
14.142135623730951
24.041630560342615
0
12.727922061357855
0
17.88854381999832
17.4928556845359
15.556349186104045
11.313708498984761
19.79898987322333
0
45.254833995939045
18.384776310850235
0
0
12.727922061357855
14.142135623730951
21.400934559032695
0
17
42.15447781671598
0
18.384776310850235
0
53.74011537017761
0
8.48528137423857
7.0710678118654755
0
4.242640687119285
2.8284271247461903
2.8284271247461903
0
7.0710678118654755
0
21.470910553583888
14.212670403551895
26.019223662515376
0
12.727922061357855
8.48528137423857
4.242640687119285
12.727922061357855
0
5.656854249492381
25.45584412271571
28.284271247461902
0
35.35533905932738
27.80287754891569
0
0
63.245553203367585
35.11409973215888
26.870057685088806
8.48528137423857
18.601075237738275
5.656854249492381
2.23606797749979
0
0
16.64331697709324
5.656854249492381
9.899494936611665
0
18.384776310850235
12.727922061357855
12.727922061357855
0
0
11.313708498984761
0
46.95742752749558
33.301651610693426
0
0
18.973665961010276
0
0
0
14.142135623730951
16.0312195418814
0
0
29.068883707497267
13.038404810405298
14.142135623730951
25.45584412271571
0
19.79898987322333
0
2.8284271247461903
21.213203435596427
0
2.8284271247461903
4.242640687119285
16.97056274847714
0
16.97056274847714
13.92838827718412
33.61547262794322
56.568542494923804
25.45584412271571
9.899494936611665
12.727922061357855
0
0
14.142135623730951
16.97056274847714
0
9.899494936611665
0
12.727922061357855
2.8284271247461903
0
12.727922061357855
24.041630560342615
71.449282711585
82.75868534480233
0
46.238512086787566
33.734255586866
53.74011537017761
0
25.45584412271571
16.97056274847714
14.212670403551895
17.204650534085253
15
19
0
9.899494936611665
9.899494936611665
18.384776310850235
5.656854249492381
9.899494936611665
4.242640687119285
0
7.0710678118654755
0
12.727922061357855
0
14.142135623730951
22.627416997969522
0
11.313708498984761
8.48528137423857
14.142135623730951
0
67.88225099390856
4.242640687119285
58.249463516842795
29.698484809834994
16.15549442140351
4.242640687119285
29.698484809834994
0
16.97056274847714
8.48528137423857
0
16.97056274847714
0
15.297058540778355
0
12.727922061357855
16.1245154965971
0
17.204650534085253
0
14.142135623730951
46.66904755831214
1.4142135623730951
0
18.384776310850235
2.8284271247461903
12.727922061357855
19.79898987322333
28.284271247461902
24.041630560342615
11.313708498984761
0
21.213203435596427
63.63961030678928
89.09545442950498
0
0
46.66904755831214
24.041630560342615
41.012193308819754
12.727922061357855
25.45584412271571
14.142135623730951
0
0
7.0710678118654755
7.0710678118654755
0
25.45584412271571
0
16.97056274847714
15.556349186104045
24.041630560342615
24.041630560342615
0
15.556349186104045
2.8284271247461903
5.656854249492381
20.223748416156685
0
15.620499351813308
0
19.313207915827967
30.14962686336267
23.430749027719962
0
0
8.48528137423857
8.602325267042627
2.8284271247461903
0
35.35533905932738
21.540659228538015
0
21.213203435596427
0
9.899494936611665
0
7.0710678118654755
15.556349186104045
29.698484809834994
11.313708498984761
0
4.242640687119285
0
0
0
1.4142135623730951
9.899494936611665
20.396078054371138
14.142135623730951
17.88854381999832
2.8284271247461903
0
16.97056274847714
14.142135623730951
8.48528137423857
14.142135623730951
0
0
15.556349186104045
0
18.384776310850235
0
0
33.94112549695428
55.154328932550705
26.419689627245813
27.313000567495326
12.727922061357855
26.832815729997478
41.036569057366385
5.656854249492381
5.656854249492381
14.422205101855956
13.416407864998739
10.44030650891055
16.278820596099706
9.899494936611665
15.556349186104045
11.313708498984761
19.79898987322333
0
43.840620433565945
29.698484809834994
5.656854249492381
5.656854249492381
12.727922061357855
0
4.242640687119285
28.284271247461902
41.012193308819754
0
5.656854249492381
21.213203435596427
0
8.48528137423857
0
18.384776310850235
0
0
5.656854249492381
17.46424919657298
0
17
0
0
16.97056274847714
0
5.656854249492381
18.384776310850235
22.47220505424423
6.4031242374328485
10.770329614269007
2.8284271247461903
18.788294228055936
36.796738985948195
32.01562118716424
23.323807579381203
0
25.298221281347036
0
12.727922061357855
8.48528137423857
0
18.384776310850235
8.48528137423857
5.656854249492381
0
21.213203435596427
2.8284271247461903
2.8284271247461903
12.727922061357855
20.09975124224178
18.439088914585774
5.656854249492381
0
36.76955262170047
0
31.11269837220809
9.899494936611665
0
26.019223662515376
9.219544457292887
0
10.63014581273465
19.1049731745428
12.727922061357855
2.8284271247461903
0
0
24.596747752497688
30.14962686336267
42.15447781671598
10.295630140987
19.4164878389476
18.384776310850235
11.313708498984761
0
7.0710678118654755
0
12.727922061357855
28.284271247461902
21.213203435596427
20.223748416156685
1
5.656854249492381
30.59411708155671
11.313708498984761
0
11.313708498984761
14.142135623730951
15.556349186104045
0
0
16.15549442140351
22.02271554554524
22.627416997969522
31.144823004794873
2.23606797749979
0
14.866068747318506
17.029386365926403
20.591260281974
38.18376618407357
82.02438661763951
55.154328932550705
9.899494936611665
0
0
19.79898987322333
25.45584412271571
21.095023109728988
0
24.020824298928627
14.142135623730951
0
14.142135623730951
14.142135623730951
2.8284271247461903
16.1245154965971
3.605551275463989
17.46424919657298
29.698484809834994
0
25.019992006393608
11.313708498984761
0
11.313708498984761
0
17.88854381999832
12.727922061357855
24.041630560342615
0
0
32.526911934581186
26.870057685088806
5.656854249492381
35.35533905932738
0
9.899494936611665
14.212670403551895
11.313708498984761
0
3.1622776601683795
11.313708498984761
8.48528137423857
0
24.08318915758459
8.48528137423857
21.213203435596427
0
24.041630560342615
24.041630560342615
12.727922061357855
0
15
0
12.041594578792296
9.899494936611665
10
12.727922061357855
18.788294228055936
17.029386365926403
0
19.72308292331602
12.727922061357855
9.899494936611665
12.727922061357855
5.656854249492381
22.627416997969522
0
25.45584412271571
0
32.526911934581186
0
0
26.870057685088806
0
0
26.870057685088806
28.30194339616981
46.32493928760188
0
17.804493814764857
30.364452901377952
7.0710678118654755
0
22.627416997969522
14.142135623730951
8.48528137423857
4.242640687119285
9.899494936611665
0
20.223748416156685
16.64331697709324
0
0
14.142135623730951
22.627416997969522
0
46.66904755831214
29.698484809834994
0
17.88854381999832
14.142135623730951
14.142135623730951
0
14.142135623730951
17.4928556845359
7.0710678118654755
9.899494936611665
26.870057685088806
9.899494936611665
5.656854249492381
0
0
12.727922061357855
11.313708498984761
0
0
0
16.97056274847714
8.48528137423857
5.656854249492381
13.892443989449804
15
22.80350850198276
10.63014581273465
0
11.40175425099138
18.027756377319946
11.313708498984761
0
8.48528137423857
16.97056274847714
0
18.384776310850235
15.556349186104045
2.8284271247461903
0
14.142135623730951
0
53.41348144429457
0
78.79086241436883
0
29.068883707497267
0
0
32.526911934581186
11.313708498984761
11.313708498984761
0
14.142135623730951
0
8.48528137423857
2.8284271247461903
5.656854249492381
0
2.8284271247461903
0
14.142135623730951
29.698484809834994
12.727922061357855
0
12.727922061357855
0
15.556349186104045
17
18.439088914585774
5
14.212670403551895
33.13608305156178
52.478567053607705
0
33.61547262794322
54.62600113499065
29.5296461204668
0
11.313708498984761
53.74011537017761
0
10.44030650891055
0
21.400934559032695
11.661903789690601
24.596747752497688
0
0
5.656854249492381
2.8284271247461903
11.313708498984761
30.066592756745816
24.166091947189145
0
5.656854249492381
0
0
25.45584412271571
12.727922061357855
8.48528137423857
0
33.24154027718932
4.123105625617661
73.79024325749306
0
51.86520991955976
16.64331697709324
0
32.526911934581186
29.698484809834994
8.48528137423857
18.110770276274835
7.810249675906654
5.0990195135927845
11.313708498984761
0
17.029386365926403
15.652475842498529
2.8284271247461903
0
0
2.8284271247461903
8.48528137423857
0
0
7.0710678118654755
18.384776310850235
0
18.384776310850235
15.556349186104045
5.656854249492381
0
15.556349186104045
25.495097567963924
0
10.198039027185569
10.63014581273465
0
20.808652046684813
0
15.556349186104045
15.556349186104045
7.0710678118654755
0
7.0710678118654755
25.45584412271571
11.313708498984761
5.656854249492381
5.656854249492381
14.142135623730951
0
25
15.620499351813308
0
15.620499351813308
23.769728648009426
42.95346318982906
9.219544457292887
23.430749027719962
44.64302857109943
41.012193308819754
0
21.213203435596427
55.47071299343465
8.602325267042627
31.827660925679098
15.811388300841896
24.041630560342615
56.568542494923804
0
0
0
11.313708498984761
5.656854249492381
15.556349186104045
0
2.8284271247461903
9.899494936611665
5.656854249492381
16.55294535724685
19.209372712298546
13.45362404707371
14.7648230602334
8.94427190999916
46.66904755831214
16.97056274847714
0
12.727922061357855
0
8.48528137423857
0
25.45584412271571
24.08318915758459
8.602325267042627
17.26267650163207
0
0
18.681541692269406
8.48528137423857
5.656854249492381
18.681541692269406
0
12.727922061357855
5.830951894845301
0
47.634021455258214
42.20189569201838
10.63014581273465
11.180339887498949
0
0
24.413111231467404
9.899494936611665
7.0710678118654755
11.313708498984761
2.8284271247461903
0
28.284271247461902
0
35.35533905932738
21.213203435596427
0
0
2.8284271247461903
11.661903789690601
8.48528137423857
14.866068747318506
41.677331968349414
30.805843601498726
14.212670403551895
16.76305461424021
0
5.656854249492381
45.254833995939045
0
45.254833995939045
0
2.8284271247461903
0
0
14.142135623730951
7.0710678118654755
18.384776310850235
14.212670403551895
35.4682957019364
0
10.770329614269007
24.73863375370596
29
7.810249675906654
20.248456731316587
30.805843601498726
0
33.24154027718932
31.11269837220809
0
5.656854249492381
0
0
11.313708498984761
8.48528137423857
0
5.656854249492381
0
11.313708498984761
9.433981132056603
25.079872407968907
12.727922061357855
8.48528137423857
0
5.656854249492381
15.556349186104045
0
12.727922061357855
16.1245154965971
24.08318915758459
0
1.4142135623730951
4.242640687119285
12.727922061357855
0
0
26.870057685088806
8.48528137423857
25.45584412271571
30.066592756745816
0
35.6931365951495
18.384776310850235
9.899494936611665
0
0
32.526911934581186
11.313708498984761
2.8284271247461903
27.65863337187866
4.47213595499958
14.866068747318506
0
12.165525060596439
0
7.0710678118654755
0
12.727922061357855
16.0312195418814
2.8284271247461903
0
0
14.317821063276353
8.48528137423857
25.45584412271571
0
28.284271247461902
41.012193308819754
0
0
26.870057685088806
8.48528137423857
18.384776310850235
5.656854249492381
1.4142135623730951
21.93171219946131
12.083045973594572
32.202484376209235
24.020824298928627
0
11.313708498984761
18.681541692269406
5.656854249492381
46.66904755831214
31.11269837220809
0
4.242640687119285
0
8.48528137423857
21.213203435596427
20
0
2.23606797749979
19.72308292331602
0
14.142135623730951
2.8284271247461903
0
0
4.242640687119285
18.384776310850235
21.02379604162864
60.802960454241045
63.41135544995076
27.892651361962706
2.8284271247461903
0
2.8284271247461903
26.870057685088806
14.142135623730951
16.64331697709324
8.48528137423857
16.64331697709324
12.727922061357855
5.656854249492381
19.79898987322333
0
32.526911934581186
12.727922061357855
11.313708498984761
0
0
7.0710678118654755
12.727922061357855
18.681541692269406
0
17.029386365926403
0
15.652475842498529
19.79898987322333
0
12.727922061357855
0
21.213203435596427
0
56.568542494923804
0
2.8284271247461903
21.213203435596427
0
16.64331697709324
2.8284271247461903
30.805843601498726
16.97056274847714
15.556349186104045
23.345235059857504
2.8284271247461903
19
15.556349186104045
2.8284271247461903
14.142135623730951
23.345235059857504
11.40175425099138
11.40175425099138
19.1049731745428
0
0
25.45584412271571
28.284271247461902
41.012193308819754
19.79898987322333
46.66904755831214
25.45584412271571
8.48528137423857
0
54.120236510939236
2.23606797749979
15.556349186104045
17.4928556845359
0
0
4.242640687119285
9.899494936611665
2.8284271247461903
9.899494936611665
0
5.656854249492381
11.661903789690601
16.401219466856727
13.601470508735444
12.727922061357855
11.313708498984761
26.870057685088806
29.546573405388315
27.65863337187866
8.48528137423857
0
29.698484809834994
0
0
52.32590180780452
0
31.11269837220809
28.861739379323623
45.221676218380054
7.810249675906654
21.840329667841555
0
29.698484809834994
16.97056274847714
0
5.656854249492381
14.142135623730951
0
0
11.313708498984761
5.656854249492381
0
15.652475842498529
21
25.495097567963924
11.40175425099138
17.08800749063506
0
14.142135623730951
0
0
0
12.727922061357855
12.206555615733702
14.317821063276353
0
21.213203435596427
23.323807579381203
21.95449840010015
11.313708498984761
2.8284271247461903
17.4928556845359
29.698484809834994
0
20.223748416156685
7.280109889280518
10.770329614269007
0
12.727922061357855
2.8284271247461903
12.727922061357855
8.48528137423857
19.79898987322333
45.254833995939045
31.11269837220809
0
9.899494936611665
0
24.020824298928627
30.4138126514911
54.644304369257
36.61966684720111
31.622776601683793
59.50630218724736
28.284271247461902
16.97056274847714
17.204650534085253
8.48528137423857
8.48528137423857
17.4928556845359
26.870057685088806
14.142135623730951
0
8.48528137423857
7.0710678118654755
20.09975124224178
5.830951894845301
21.587033144922902
0
18.24828759089466
14.422205101855956
30
16.0312195418814
0
0
8.48528137423857
25.45584412271571
28.284271247461902
0
